# FILE DATA
ID : MDRW2100025036
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 네이버에 송탄이나경부대찌개 치니까
P0 	: 수원에 있는데요...
P0 	: 띠로리.......
P1 	: ㅋㅋㅋㄱㅋㅋㅋㅋㄱ맞아요
P1 	: 수원맛집....
P1 	: 어디서 이전했다고 들었어요
P0 	: ㅋㅋㅋㅋㅋ 아 송탄이어야 된다구여~!
P1 	: 아마그것이 송탄출신이 만든...그런...
P1 	: 아 송탄가봐야겠네
P0 	: 김네집으로 가셔야 합니다
P1 	: 저장해놓겠습니다
P1 	: 좋은거알았네요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 짠거 좋아하세요?
P1 	: 송탄 김네집 부대찌개
P0 	: 그럼 아주 딱일 거여요..
P1 	: 저 찌개라면
P1 	: 가리지않고먹는 국물러버
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 거기도 1인분에
P0 	: 8천원인가 9천원인가 하는데
P1 	: 와 송탄 치니까 바로 김네집뜨네야
P0 	: 포장 2인분하면 네명은먹을수있어요
P0 	: 오오
P1 	: 오오...
P0 	: 저기가 원래도
P1 	: 와 고기가 되게 실해요
P0 	: 유명해서 기다려야 했는데
P0 	: 백종원삼대천왕나오고 더 잘돼서
P0 	: 대기실을 아예 만들었더라구여
P1 	: 아하....
