# FILE DATA
ID : MDRW2100021437
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘 저녁드셨나요?
P1 	: 지금 떡볶이 먹고있습니다 ㅎㅎ
P1 	: 저녁 드셨나요?
P0 	: 저는지금먹으러가요
P0 	: 버거킹ㅎㅎ
P1 	: 맛있는 걸로 먹고 오세요 ㅋㅋㅋㅋㅋ
P1 	: 버거킹 다 맛있어서 뭘 먹어도 맛있겠지만요ㅠ ㅋㅋㅋㅋ
P0 	: 과트로 치즈와퍼 먹고왔어요ㅎㅎㅠ
P0 	: 어제바빠서 못봤네요
P0 	: 무슨떡볶이 먹었나요?
P1 	: 명랑 로제떡볶이 먹었어요!
P1 	: 핫도그 찍어 먹으니까 맛있더라고요 ㅎㅎ
P0 	: 명랑 떡볶이 궁금햿는데! 다른 로제 드셔보셨으면 어디랑 비슷한것같나요??
P1 	: 핫도그가 있냐없냐 그 차이인 것 같아요!
P1 	: 소스 맛은 비슷하고, 아 치즈가 더 맛있었던 것 같아요. 떡은 밀떡!
P0 	: 아 그렇군요ㅋㅋㅋ 보편적인? 로제 맛인가보ㅓ요!
P0 	: 밀떡파세요 쌀떡파세요?
P1 	: 저는 쌀떡파에요  ㅎㅎ
	  양념 베이는 걸 좋아해서!
P1 	: 어느 쪽이세요?
P0 	: 그렇군요!!
P0 	: 저는 밀떡이요
P0 	: 쫀득한게 좋아서요ㅎㅎ
P0 	: 쌀떡은 파는곳이 적지 않나요?
P1 	: 명량 로제는 밀떡이었어요!
P1 	: 저희 지역은 쌀떡을 더 많이 먹어요 ㅎㅎ
P0 	: 아 그렇군요!!! 저희동네는 아딸 아시나요?
P0 	: 아딸있었는데 몇년전에 사라졋거든요..
P1 	: 저는 처음 들어봤어요 ㅎㅎ
P1 	: 좋아하시는 곳 같은데 어쩌다 없어졌을까요ㅠ
