# FILE DATA
ID : MDRW2100033957
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 방구석 1열 처럼 영화 소개 프로그램 좋아해요.
P0 	: 오
P0 	: 사실저는 티비는잘안보고
P0 	: 요즘 골그녀?
P0 	: 그거본답니다
P1 	: 골그녀? 새로 생긴 티비 프로그램인가요?
	  제가 티비를 잘안봐서요.^^;
P0 	: 골때리는그녀라고
P0 	: 여자들이 축구하는
P0 	: 프로그램이예요ㅋㅋㅋ
P1 	: 아.. 프로그램 명이 딱이네요.
	  전 제목만 보고는 띨한 여자인가 했어요.
P0 	: 아니에요ㅋㅋㅋ
P1 	: 티비 좀 봐야 대화에 쉽게 끼는데요.ㅋ
	  영화관도 예전처럼 못가는데 말이죠.
P0 	: 저도 거의안보긴해요ㅠ
P0 	: 유툽은보시나요?
P1 	: 네. 종종 봐요.
	  업무 배운다고 보기도 하고요.ㅎ
	  주로 티비 프로그램 하이라이트로 보나봐요.
P0 	: 저는 딱
P0 	: 보는게 정해져있어요ㅋㅋㅋ 해방타운.신서슈기
P0 	: 이런st?
P1 	: 저도 유튜브에서 찾아볼게요.
P0 	: 네넵
P0 	: 먹방이
P0 	: 대중적이긴한것같아요
P1 	: 저는 유튜브로 아이에게 보여줄 영상을 찾기도 합니다.
