# FILE DATA
ID : MDRW2100037519
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 코로나 이후로 대학로는 가보셨어요?
P0 	: 대학로 쪽은 못 가봤어요
P1 	: 그렇군요! 거긴 여전히 사람이 많긴하겠지만... 요즘은 어떤가 궁금하네요
P1 	: 종로쪽으로는 그래도 몇번갔는데 대학로를 지날일이 없어서요 ㅎㅎ
P1 	: 그래도 소극장들도 공연 다 하고 하니까 잘되겠쥬!
P1 	: 저는 대학로에 있는 공연기획사에 일하는 친구가 있어서 대학로를 자주갔거든요 ㅎㅎ
P1 	: 약간 느닷없지만 대학로에서 종로가 제 힐링구역이에요 ㅋㅋㅋㅋ
P0 	: 대학교 1-2학년 때 친구가 매달 연극표 받는 거 신청했어서 같이 대학로 자주 갔던 기억 나네요
P0 	: 개중에는 진짜 별로인 공연도 있었지만..ㅋㅋ 그냥 보러 다니는 자체가 좋았던 거 같아요
P1 	: 아 ㅋㅋㅋㅋ 그거 명동에서 저도 몇번 잡혔었어요 ㅋㅋㅋㅋ
P1 	: 맞아요 그냥 무대의 생생함 활력같은게 느껴져서 좋았어요
P1 	: 저도 친구가 초대해주는 공연이 있고 근처에 있으면 자리좀 채워달라는 공연이 있었는데 재미를 떠나서 여러의미로 그냥 좋더라구요~
P0 	: 보고 나서 이런저런 생각도 하게 되구요ㅎㅎ
P1 	: 내가 지치고 힘이 안나도 화면이 아니라 직접 생동감있는 현장에 와서 앉아있는게 저한테도 자극이많이되구요
P1 	: 맞아요!!! 공연보고 나서 하는 생각 문득문득 드는 생각도 좋은 영향을 줬던것 같아요!
P1 	: ㅠㅠ 아아 공연보러다닐때 정말 좋았어요...
P0 	: ㅋㅋ 아 또 뭐라도 보고 싶네요
P1 	: ㅋㅋㅋㅋㅋ 지금 공연이야기하면서 자극받았어요 ㅋㅋㅋㅋ
P1 	: 잠자던 욕구가 ㅋㅋㅋㅋㅋㅋ
P0 	: 예약 ㄱㄱ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 가장최근에 본 공연은 뭐예요??
P1 	: 저 공연안본지 진짜 오래돼서 추천을 해주신다면..
P0 	: 저 광화문연가 갔었어요. 이건 근데 너무 유명해서ㅋㅋ
P1 	: 아아 ㅋㅋㅋㅋ 하지만 저는 안본작품이라는 사실..
P1 	: 제가 송창의 배우 좋아한적이 있는데 그때 천안이었나... 전주였나... 하는 공연을 보러갈까 말까 하던게 광화문연가였어요 ㅋㅋㅋㅋㅋㅋ
P1 	: 유명하지만 저는 본적이 없다는거...
P1 	: 
