# FILE DATA
ID : MDRW2100005149
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 우와 진짜 재밌겠네요
P1 	: 여름 느낌 너무 좋아요
P1 	: 한번 빌려봐야겠어요 ㅋㅋㅋㅋㅋㅋ
P0 	: 그리고 뭔가 으으음?! 뭐지?
P0 	: 하는 구간들이있는데 그마저도 재밌더라고요
P0 	: 혹시 도라에몽 좋아하시나요?
P1 	: 오오 신기하네요!
P1 	: 도라에몽 너무귀엽죠 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 전 좋아해요!! &name1&님도...?
P0 	: 저도 좋아해요 ㅋㅋ
P0 	: 고등학생때는 점심시간마다 봤었어요
P0 	: 얼음고래에서 도라에몽 얘가 정말 많이나와서
P0 	: 볼 때 재밌으실것같네요
P1 	: 와 도라에몽얘기가 나와요?? 진짜 재미있겠어요!!
P1 	: 신기신기
P0 	: 주인공이 도라에몽을 참 좋아하거든요
P0 	: 처음 들어보는 도라에몽 도구들도 나오고
P0 	: 흥미로웠어요!!
P1 	: 오오 주인공이 덕후라니
P1 	: 저도 웬만한 도구는 아는데 그거 찾아보는 재미도 잇겠어요!!!
P0 	: 설명도 다 해줘서
P0 	: 더 좋았어요 ㅎㅎ
P0 	: 최근 인기많은 책들은
P0 	: 읽어보셨나요?
P1 	: 진짜좋네요 ㅋㅋㅋㅋ 요즘은 서점을 잘 못가가지구ㅠㅠ
P1 	: 죽고싶지만 떡볶이는 먹고싶어 책도 너무 궁금해요
P0 	: 아 그 책 저도 들어봤어요
P0 	: 딱 현댜인들이 공감할만한 제목이죠ㅎㅎ
P1 	: 맞아요 ㅋㅋㅋㅋ 또 제가 덕볶이를 사랑해가지구 ㅎㅎㅎㅎ
P0 	: 아 정말요?
P0 	: 그쵸 떡볶이 너무 맛있죠
