# FILE DATA
ID : MDRW2100007402
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 광주
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 허허
P0 	: 학교 다니시나요?
P1 	: 아직 방학입니당 :>
P0 	: 아 그렇죠
P0 	: 대면수업 하나요?
P1 	: 저희.. 대면 강행합니다^-^
P1 	: 저번학기에 코로나 4번정도 터진걸로는
P0 	: 헉
P1 	: 부족했나봐요!
P0 	: 그래도 학비 아까운 거 생각하면 대면이 나은데
P0 	: 막상 대면하면 넘 힘들죠
P1 	: 학교를 가야하는거 자체가
P1 	: 슬퍼요
P1 	: 교수님들도 마스크 똑바로 안 쓰시는 분
P1 	: 계시던데..
P0 	: 맞아요
P0 	: 말씀하실 때 아무래도 습기차서 그런가
P0 	: 그럼 수강신청 하셨어요?
P1 	: 네! 저는 화요일에 했어요
P0 	: 빡셌겠네요
P0 	: 원래 피시방 가서 해야되는데 코로나땜에 피시방도 못가고
P0 	: 성공하셨나요
P1 	: 비오는 화요일 저는 여느때와 같이 우산을 쓰고 집 앞 피씨방으로 향했습니다
P0 	: 오
P1 	: 자리가 꽉 찼는데도 피씨방 주인은 사람을 계속 받더라고요 사람들이 한바퀴 둘러보고 자리 없다면서 나가는데 왜 카운터에서 자리없다고 안하는지..
P1 	: 물론 저는 그 나간 사람 중 한명입니다
P1 	: 나가고 나니 수강신청 10분전
P1 	: 다시 집으로 발걸음을 돌려서 폰으로 수강신청을 했지만
P0 	: 헉 그럼 시간 괜찮으셨나요
P1 	: 슬프게도 다 성공해버렸답미다
P1 	: 2분거리였어요!
P0 	: 오
P1 	: 1교시 실패하면 안 들으려고 했는데
P0 	: 대단하세요 폰으로 그걸 하시다니
P1 	: 왜 난 수강신청을 잘하는거야ㅠㅠㅠㅠ
