# FILE DATA
ID : MDRW2100025902
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 거긴 게다가 그룹 내에서
P0 	: ㅇㅇㅇ
P1 	: 춤 작곡 등 파트가 있어서
P1 	: 진짜 자기 몫이 큰거 같음
P0 	: 맞아 약간 가내수공업으로
P0 	: 하는느낌 되게 강조하는데
P1 	: 능력 없으면 짤 없는 자체 프듀 느낌
P0 	: 남이해주는거 따라만하다보면
P0 	: ㅇㅇ ㄹㅇ...
P0 	: 근데 거기또 완전 외향적이고 끼많은애 많아가지고
P0 	: 튀기도 쉽지않아보여
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ맞아.. 부교수님은 진짜
P1 	: 대단혀
P1 	: 1.5인분해
P1 	: 예능나와서
P0 	: 부교수님ㅋㅋㄱㅋㅋ
P0 	: 맞아 미스타부
P0 	: 부교수도 난리인데 거기있는 애들이 다
P0 	: 극단적 e여서 ㅋㅋㄱㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ극단적 e
P0 	: 걔들 자컨보면
P1 	: 그래서 세븐틴 자컨이 재밌다고 소문난건가
P0 	: 정신없엌ㅋㄱㄱㅋㅋㅋㅋ
P1 	: ㄱㄱㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ오렌지 게임하는거 짤보고
P1 	: 웃겨죽을뻔
P0 	: 재밌긴 진짜재밌어
P1 	: 오렌지 왕 큼
P0 	: 걔들 엠티간거 개웃겨
P0 	: 엠티가서 족구하고 술마시고
P0 	: 족구하고 노래하고
P0 	: 족구하고 술마시고
P0 	: 족구하고 노래하고
P0 	: ㅋㄱㅋㅋㅋㅋㄱㅋㄱㄱㅋㄱ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아재 아닌겨..
P0 	: 족구좀비
