# FILE DATA
ID : MDRW2100012295
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 대구
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 일리캡슐은 개당 5-6백원 정도 준 거 같아요.
P1 	: 오 유지비가 싼지 비싼지 모르겠어요
P1 	: 타회사것도 그정도 하나요?
P0 	: 네스프레소는 더 싸게 살 수 있는 거 같아요.
P0 	: 많이 팔리는 게 싸더라구요ㅎㅎ
P1 	: 직구하묜 일리도 쌀 수 있어요
P1 	: 전 원두커피를 드립해먹으려네 이게 맛편차가 심해요 판매자마자
P1 	: 마다
P1 	: 제 원두커피는 안궁금하신가욧
P0 	: 저는 네이버쇼핑에서 가격순으로 정렬하고
P0 	: 저렴한 곳 중에서 리뷰 괜찮은 데서 사요ㅎㅎ
P0 	: 원두커피 궁금해요!!
P0 	: 근데 잘 몰라서ㅋㅋㅋ 설명해주세요ㅎㅎ
P1 	: 캡슐은 맛이 다 같은데 원두커피는 맛이다르거든요. 라바짜 일리 이런데 맛이야 일정한데.
P1 	: 직접 볶아 파는 작은 가게들은 맛이다달라요
P0 	: 앗 브랜드 커피 사는 게 아니라
P0 	: 개별 가게서 사시는 거군요ㅋㅋㅋ
P1 	: 브랜드커피도 팔구 그냥 작은 가게서도 지네거 볶아서 팔아요
P0 	: ㅋㅋㅋㅋ 맛있었던 거 골라 그것만 계속 먹는 방법도 있을 텐데
P0 	: 계속 새로운 원두에 도전하는 거군요!
P1 	: 라바짜 이런게 맛있는건 일키로 2~3만원인데
P1 	: 작은 로스터리 가게선 1키로 만원대도 팔아서..절약하려고 사먹어봤는데요
P0 	: 먹을 만 했나요?
P0 	: 1킬로 만 원 원두커피의 맛...
P1 	: 이게요. 꽝과 당첨차이가 커요.
P1 	: 그리고 대기업은 맛을 균질화하눈데 작은덴 못하니깐 같은 가게 같은 가격원두여도 때마다 달라요
P0 	: 원두 가챠네요ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 확률 공개 안 되는...
