# FILE DATA
ID : MDRW2100041269
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 일하러갔나?
P1 	: 오늘시원하네ㅋ
P1 	: 난 차에있으니 덥다
P0 	: 응  알바다녀왔다ㅋㅋ
P0 	: ㅋㄱㄲㄱㅋ언니 점심은요?
P1 	: 떡먹어서ㅋ 셀러드먹을라고
P1 	: 안먹지는않음
P1 	: 큰일임ㅋ
P0 	: ㅋㅋ언니 나두요
P0 	: 진짜 배고파서 이제 밥 좀 해먹으려구욬ㅋ
P1 	: 지금은 커피타임
P1 	: 애들올때까지 쫌쉬어야긋다
P0 	: ㅋㅋㅋㅋ저두요 언니 조금이따가 옷 정리해야되는데 ㅋㅋ 귀찮네요 ㅋ
P1 	: 나도 버릴것도 많고ㅡㅡ
P0 	: 작아진옷들 정리좀 해야되는데 ㅋㅋ
P0 	: 진짜 ㅋㅋㅋㅋ
P0 	: 언니 첫째 집에 왔는데 간식으로 김치볶음밥을 해달래요
P1 	: 그게간식이가?ㅅ
P1 	: 대박ㅋㅋ
P1 	: 잘먹으니 좋으네ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ밥이 없어서 ㅋㅋㅋ 못해줬어요 ㅋ
P0 	: 그러니깐요 그게 간식인가봐요
P0 	: 첵스초코 주려구요 ㅋ
P1 	: 오늘 애들 병원갔다가 간다고
P1 	: 너의첫째 혼자서있길래이야기해줬다
P1 	: 비염에 알레르기ㅡㅡ
P1 	: 계절성
P0 	: 아이고 비염 때문에 고생하네요
P1 	: 계절바뀔때마다 그렇네ㅋ
P1 	: 이번엔 지나가나 했더니
