# FILE DATA
ID : MDRW2100014575
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~^^
P0 	: 운동 좋아하세요?
P1 	: 안녕하세요ㅎㅎ 운동은 다이어트목적으로 이것저것 해봤는데ㅜㅜ 솔직히 살빼는것만 아니면 별로 안하고싶어욬ㅋㅋㅋㅋ 님은요??
P0 	: 저도 다이어트때문에해요ㅍ
P0 	: 근데 잘안되요ㅠㅠ
P0 	: 안하고싶죠ㅠ 맨날하지는 않지만... 누가 내살가져갔으면 좋겟어요ㅠ
P1 	: 맞아영ㅜㅜ 살 안찌는 체질 넘나 부럽...^^..
P1 	: 요즘은 코로나때문에 헬스장에서 샤워를 못해서 집에서 홈트위주로 하게되더라구요ㅎㅎ
P0 	: 맞아요ㅠ 살빼지않고 살면 얼마나 좋을까요
P0 	: 맞아요ㅠㅠ 요즘은 그렇죠ㅠ
P0 	: 맛있는거 마음껏먹는데 살이 안찌는거애요ㅎㅎ
P1 	: 그런 약 좀 빨리 개발되면 좋겠네요ㅋㅋㅋ 세상에 맛있는게 을매나 많은데ㅜㅜ
P0 	: 나중나올수도이ㅛ어요ㅎㅎ
P0 	: 전에 기사봤던것같은데 비만세포를 찾아냈다고 했던데요ㅎ
P1 	: 노벨상감이네여ㅋㅋㅋ 시중 다이어트약들은 보조제느낌이라... 효과도 미비하고
P1 	: 오 비만세포 공격!!!
P0 	: 계속 개발하면 언젠가 저같은 돼지에게 희망이 될듯요ㅎㅎ
P0 	: 인간은 못하는게 없잖아요ㅎㅎㅎ
P0 	: 성형도 하는데요 뭐ㅎㅎ
P1 	: 빨리 나와서 효과볼수있으면 좋겠네영ㅋㅋ
P1 	: 전 돈만 많으면 지흡하고파요ㅜ
P0 	: 그게 현실적인 대안은아니라ㅎㅎ
P0 	: 위밴드 수술을해야하나요?ㅎㅎ
P1 	: 위밴드.. 무서울거같아요ㅋㅋㅋㅜ
P1 	: 에혀.. 운동은 평생해야하나봅니다
P0 	: 위밴드하는데 500이었던것같은데ㅎㅎ
P0 	: 운동은 평생 다이어트도 평생ㅎㅎㅎ
P0 	: 만약에
P0 	: 얼굴은 이쁜대 몸은 뚱뚱한 사람이 되실래요? 얼굴은 못생겼는데 몸은 마른 사람이 되실래요?
P1 	: 빼는게 가능하다면 저는 전자요ㅋㅋㅋㅋ 저는 예쁜얼굴 조아합니다...
P1 	: 님은 어떠세영??
P0 	: 전 알굴이쁜거ㅎㅎㅎㅎ
P0 	: 살안빠져도되니 이쁘면 장땡ㅎㅎ
P1 	: 그쳐ㅋㅋㅋㅋ 일단 먼저 보이는게 얼굴이라ㅋㅋ 포기할수가없오요
P1 	: 전 다음생에는 남자로 태어나보고파요ㅋㅋ 여자 삶 너무 힘듦ㅜㅜㅋㅋㅋ
P1 	: 남자돼서 여자들 다 후리고다닐고에욬ㅋㅋ
P0 	: 왜요?
P0 	: ㅎㅎㅎㅎㅎㅎㅎㄹㅎㅎㅎㄹ
P0 	: 남자들도 잘생겨야해요ㅎ 그래야 후리고 다닐수있음ㅎㅎ
P1 	: ㅋㅋ잘생기고 돈많은게 전제조건이긴 하지만ㅋㅋㅋㅋㅋ
P1 	: 여자보다 훨씬 쉽잖아요ㅋㅋㅋ 호감을 얻기가ㅋㅋ
P0 	: ㅎㅎㅎ 얼마나 좋나요ㅎㅎ
P0 	: 아니에요ㅎ
P0 	: 전 여자로 태어나고싶어요ㅍ
P0 	: 남자로써 삶이 별로애요ㅎㅎ
P1 	: 오호 그러시구나ㅋㅋㅋ 전 훨씬 편하다고 생각하는데ㅋㅋ
P1 	: 여자들은 평생 다이어트, 패션, 성형 이런 걱정 고민ㅜㅜㅜ흑
P0 	: 남자들도 같애요ㅠ 똑같은 고민하고
P0 	: 여자들은 그래도 남자들이 다가오는편이잖아요ㅎ
P0 	: 남자들은 그만한 용기를 내야하고ㅎㅎ 연봉도 높아야하고ㅎㅎ
P1 	: 그래서 제가ㅋㅋ 돈많고 잘생긴 남자로 살아보고싶다곸ㅋㅋㅋ 여자들이 알아서 다가와줄것만 같네영ㅋㅋㅋ
P1 	: 님은 코로나 검사 받아보신적 있으세용?
P0 	: 저도 ㅎ그렇게 되고싶네요ㅎ
P0 	: 코로나 검사 받아봤어요ㅎ 2번인가?
P0 	: 저희회사에 확진자가 다녀갔대서ㅎㅎ
P1 	: 저는 감기기운이 있어서 한번 받았었는데 음성..
P1 	: 동선겹치면 진짜 멘붕일거같아여ㅜ
P0 	: 너무,아프지않아요?
