# FILE DATA
ID : MDRW2100020536
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 틈새라면 먹어보셨나요
P0 	: 근데 진짜 눈물빠지게 맵더라고요...하..ㅋㅋㅋㅋㅋㅋㅋㅋㄱ
P0 	: 네 먹어봤습니다
P1 	: 저는 틈새라면이 그랬답니다
P1 	: 불닭정도의 충격은 아니었는데
P1 	: 먹다가 이거 왜 맵지...?
P1 	: 왜 맵지...? 보통 라면이 이렇게까지 맵나..??
P0 	: 맞아욬ㅋㅋㅋㅋㅋㅋ 이렇게 매운걸 못먹는데 자꾸 도전하는 나 정상인가요
P1 	: 싶었어요
P0 	: 저 딱 그랬어요
P0 	: ㅋㅋㅋㅋㅋ  이거 뭐야 왜 점점 매워지는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ그쵸
P1 	: 예전엔 신라면도 매워했는데
P1 	: 요즘은 기업들덕에 좀많이 성장한거 같아요
P1 	: 내위장...
P0 	: 신라면은 내성이 생겨서 이제 좀 괜찮고
P0 	: 그니까요 위장박살
P0 	: ㅋㅋㅋㅋ 불닭은 어느시리즈를 가장 좋아하세요
P1 	: 저는 뭐든 오리지널!
P0 	: 매운맛을 즐기시는구나
P1 	: 마라맛도 맛있더라구요
P0 	: 근데 돌고돌아도 결국 오리지널로 돌아오더라구요
P1 	: 저 못먹는거 치고는 좋아해요
P1 	: &name1&님은 그럼 분홍색?
P0 	: 마라맛도 있어요? 전 카레맛까지 먹어봐서
P0 	: 분홍색도 맛있어요 그거 덜맵더라구요
P1 	: 카레맛이었나..
P1 	: 대만가서 먹었던거같아요
P0 	: 네..혹시 보인다면 근데 드시지마세요
P1 	: 오호 분홍색 사실 아직 안먹어봤어요
P0 	: 헉.. 아직 안드셔보셨다니
