# FILE DATA
ID : MDRW2100033231
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경북
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 연애는 여러 사람과 많이 해보는 게 좋다 vs 연애는 한 사람과 오랜 기간하는 것이 좋다!
	  어느쪽이예요?
P1 	: 헉 고민이네요
P1 	: 한 사람과 오랜기간 하는게 좋아요 !
P0 	: 오 맞아요맞아요!
P0 	: 오래 연애할수록 그 사람에 대해 자세히 알 수 있다는 게 좋아요 전
P1 	: &name1&님도 한 사람과 오랜기간 연애하는 파이신군요
P1 	: 오 통했네요 ~
P0 	: 그럼요! 그래본적은 없지만ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 앗..사실 저도..ㅠㅠㅜ
P0 	: 연애는 몇 번 해보셨어요?
P0 	: 앗...
P1 	: 살면서 3번..?
P1 	: 크흡..
P0 	: 전 한...번....
P0 	: 짧은 연애 밖에 못해봐서 아쉬워요
P1 	: 앞으로 좋은 사람 만나실 수 있을거에요..
P1 	: 이상형이 있으신가요 ?
P0 	: 전 아직 구체적이진 않아요
P0 	: 음 그냥 멀쩡히 자기 앞가림 잘 하고 인터넷 잘 안하는 촌스로운 사람이었음 좋겠어요 ㅣㅋㅋㅋㅋ
P1 	: 와 인터넷 잘 안하는 사람.. 정말 좋을것 같아요 특히 게임이라던지
P0 	: 그쵸! 전 특히 온라인 커뮤니티 많이 안하는 사람..
P0 	: 강동원이 딱 그런 세상물정을 모르더라고요
P0 	: 요즘 유재석이 하는 놀면 뭐하니? 프로그램을 모른다길래 깜짝 놀랐어요
P0 	: &name2&님은 이상형이 어떻개 돼요?
P1 	: 헐 강동원이 그렇게 인터넷을 안하는줄은 몰랐네요
P1 	: 전 순박한 사람이 좋아요 ! 약간..바보같은 ?ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 헉 공감해요!!
P0 	: 그만큼 잘 속겠지만
P0 	: 제가 옆에서 잘 막아주면 되잖아요ㅎㅎㅎ
P1 	: 맞아요 ! 이 험난한 세상 제가 잘 막아주면 되니까..!
P0 	: 하 너무 좋네요!
P0 	: &name2&님은 연하가 좋아요 아님 연상이 좋아요?
P1 	: 아 고르기 너무 어렵네요 크윽..
P1 	: 연..상이요 !
P0 	: 후 뭘 좀 아시는군요.......
P1 	: 상대가 저를 이끌어줬으면 좋겠어요
P0 	: 하 맞아요 든든하게 받쳐줄 사람이 있었으면 좋갰오요
P1 	: 저희 통하는 부분이 많네요 
