# FILE DATA
ID : MDRW2100018539
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 여행

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 여행 좋아하세요?
P0 	: 드라이브 좋아해요
P0 	: 코로나로 그리된거 같아요
P0 	: 여행좋아요
P0 	: 젛아 하세요?
P0 	: 좋아
P1 	: 그리 좋아하지 않았는데 못가니 가고싶네요ㅋㅋ
P0 	: 원래 못하게 하면 막 하고싶어요
P1 	: 맞아요ㅋㅋ
P0 	: 전 요새 산밑에 계곡 쓱 구경하고
P1 	: 언제든 갈 수 있었는데 못간다하니 더 가고싶어요
P0 	: 산채정식 먹고와요
P1 	: 오~~!!!
P1 	: 정식이라니 산타고 드시는건가요?
P0 	: 그럼요 언제든 갈땐 소중한걸 몰라요 ㅜㅜ당연시해요
P0 	: 아뇨 ㅋㅋ
P0 	: 기냥 쫌 절둘러보고
P0 	: 밥먹고외요
P0 	: 정식먹음 건강해 지는것 같아요 ㅎㅎ
P1 	: 맞아요ㅠ 없어야 소중함을 아는게 참..ㅠ
P1 	: 오오ㅎㅎ 맞아요 한끼 든든히 먹고 보답받는 느낌이에요
P0 	: 네 나물들 건강해지고 속도좋고요 ㅎㅎ
P0 	: 미식 여행이죠 ㅎㅎ
P1 	: 맞아요ㅎㅎ 여행중 최고는 식이죠!
P0 	: 네 ㅎㅎ
P0 	: 요새 다녀온곳 있으세요?
P1 	: 최근에 동대문밖에 없네요ㅠㅠ
P0 	: 전 안가본지 백만년 됐네요 ㅜㅜ
P0 	: 좋아했는데 동대문
P0 	: 옷많이 사셨어요?
P0 	: 동대문도 구경하기  좋은걸요 ㅎㅎ
P1 	: 사람이 너무 많아서 치이다 온 것 같아요ㅠㅠㅎㅎ
P1 	: 맞아요 역시 먹을곳이 많고 좋았어요
P0 	: 아직도 많군요
P0 	: 사람구경이 반인곳이죠
P0 	: 먹거리도 많고 ㅎㅎ
P1 	: 맞아요ㅎㅎ
P1 	: 그게 또 나름 재미긴 해요
P0 	: 네 ㅎㅎ어디든 가면잼나요 ㅎㅎ
