# FILE DATA
ID : MDRW2100022960
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~^^
P0 	: 게임좋아하세요?
P1 	: 저 게임을 별로 안좋아해요 ㅜㅜ
P0 	: ㅎㅎ 그러시구나ㅎ
P0 	: 모바일도 안해보셨음요?
P0 	: 아니면 어릴때 고무줄도?ㅎㅎ
P1 	: 네 게임 자체를 잘 안해요 ㅋㅋ
P1 	: 마작은 해봤어요
P1 	: 어릴땐 오디션이나 카트라이더 정도?
P0 	: 오오ㅎㅎ 카트라이더ㅎ 저해봤어요ㅎ
P0 	: 어릴때 해보고 이번엧모바일로나와서ㅎ
P1 	: 모바일도 재밌나요?
P0 	: 정말재밌옸는데... 자꾸 카트바꿔라해서ㅠ
P0 	: 현질유도ㅠㅠ
P0 	: 재밌어요ㅎㅎ
P0 	: 심심풀이로 하기에는 좋아요ㅎ
P1 	: ㅋㅋ 전 한번하면 너무 한도끝도없이 해서 잘 시작을 안해요
P0 	: ㅎㅎ 저랑비슷하군요ㅎ
P0 	: 너무 중독임ㅠㅍ
P0 	: 밤새요거의ㅎㅎㅎ
P1 	: 네 생활이 힘들더라고요 ㅎ
P0 	: ㅎㅎ 맞아요 ㅡㅎㅎ 게임중독은 힘들어요ㅎ
P0 	: 저는 축구게임좋아해서
P0 	: 자주했었는데ㅠ 출근까지 한적이ㅍ
P0 	: 근데.. 그게 온라인게임이아닌 오프라인이었어요ㅎㅎ
P1 	: 아 ㅎㅎ 축구 좋아하시는군요
P0 	: 남자들은 다 좋아할껄요ㅎ
P0 	: 최장 몇시간 해보셨어요?
P1 	: 게임이요?
P1 	: 음.. 최장 5시간?
P0 	: 에잉?ㅎ 진짜요?
P0 	: 여자분이아니신가?ㅎㅎ
P1 	: 맞아요 ㅎㅎ
P0 	: ㅎㅎㅎㅎㅎ
P0 	: 맞는데 게임을 엄청열정적으로 하셨구나ㅎㅎ
P1 	: 한번 빠지면 그래서 시작을 안해요 ㅋㅋ
P0 	: 맞네요ㅎㅎ 그렇게하셔야겟네요ㅎㅎ
P0 	: 혹시 다른것도 그래요? ㅎ 뭐드라마나?
P1 	: 네 한번 시작하면 ㅎㅎ
