# FILE DATA
ID : MDRW2100033358
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  주 1~2회

P1 	: 팝-송은 무얼 들이시는지,,,!
P0 	: 어디..보자
P0 	: &name2&처자
P1 	: 예 어르신.
P0 	: The internet
P0 	: 제발 들어주세요
P0 	: lesbian king입니다
P0 	: 아주 감미롭습니다
P0 	: london grammar도 아주 감미롭습니다....
P1 	: 아 그룹명이군요,,! 곡은 역시 무엇이든 좋은건가요,,!
P0 	: 앗 곡도 알려드려야죠
P0 	: 헛헛 저도 참....
P0 	: london grammar의 hey now
P0 	: 이거는 디올 광고음악으로도 나왓고
P1 	: ㅋㄱㅋㄱㄱㄱㅋㄱㄱㅋㄱㅋㄱ멜론을 넘어 네이버도 돌고왔어요
P0 	: 더 인터넷은
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 더 인터넷 노래는
P0 	: girl 도 유명하고
P0 	: 아 맞다
P0 	: 인터넷 보컬 syd랑
P0 	: 우리나라 가수랑 콜라보도 했었어요
P1 	: 오 누구요?!
P0 	: 그 누구더라... and july 불렀던..
P0 	: 나이가 이래서 가끔 깜빡깜빡 해요.
P0 	: 헤이즈랑 같이 노래 불렀던 총각..
P1 	: 딘?!!!
P0 	: 그 총각이랑 syd랑 love라는 곡을 불렀는데 아주 좋아요
P0 	: 네 맞습니다
P1 	: 어머머
P0 	: &name2&처자도 백퍼 좋아하실거영ㅅ
