# FILE DATA
ID : MDRW2100033133
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 기타
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 지금도 키우고 있죠!
P1 	: 고양이 키우고 있어요^^
P0 	: 집사님이시군요
P0 	: 고양이 이름은 뭔가요?
P1 	: 쿠키요!
P0 	: 쿠키색이라 비슷해서인가요?
P1 	: 네 ㅋㅋ 갈색도 있고 그래서용
P0 	: 예쁜 이름입니다
P0 	: 오래키웠나요?
P1 	: 한 3년정도 키웠어요!
P0 	: 그렇군요
P0 	: 정이 많이 들었겠어요
P0 	: 요즘 흔히 말하는 개냥이 인가요?
P1 	: 아뇨 ㅋㅋㅋ 개냥이는 아니구
P1 	: 흔히 그냥 집사로 부리는 고양이입니다..ㅋㅋㅋ
P0 	: 그렇군요
P0 	: 저는 물고기 키웁니다
P0 	: 구피라는 종이지요
P1 	: 저도 옛날에 구피종류 기른적 있긴해요!
P1 	: 어머니랑 같이 길러서 기억에남네요 ㅎㅎ
P0 	: 구피 길러보셨군요
P0 	: 예전에는 물고기를 키우는데 흥미가 없었지만
P0 	: 막상 어항에 키워보니 은근히 반려동물에 들어가겠다 싶습니다
P0 	: 정이 가요
P1 	: 은근이 정이 가죠
P1 	: 먹을거 줄때 그 알고 가까이 오는거보면 ㅋㅋㅋ
P0 	: 아시는군요
P0 	: 먹이 줄때 헤엄쳐 오는데
P0 	: 꼭 꼬리치는 듯합니다
P1 	: 맞아요 ㅋㅋㅋㅋ
P0 	: 강아지 꼬리 흔드는 것처럼
P0 	: 반기는 느낌
P1 	: 그 반기는 듯한?
P1 	: 느낌 주는게 뭔가 정이가요
P0 	: 물고기라 당연히 꼬리지느러미가 움직이는 건데도
P0 	: 꼭 강아지가 반기는 듯해서 정이갑니다
P1 	: 맞아요!
P0 	: 지금 한 100마리 가까이 있답니다
P0 	: 처음엔 10마리였지요
P1 	: 오.. 많네요
P0 	: 구피가 번식력이 꽤 좋더군요
P1 	: 맞아요 번식력이 어마어마하긴해서..
P0 	: 그래서 주변에 나눠주기도 하는데
P0 	: 그래도 꽤 수가 늡니다
P1 	: 맞아요!
P0 	: 고양이는 한마리 키우고 있는 거지요?
