# FILE DATA
ID : MDRW2100018489
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: pc게임 즐겨하세요?
P0 	: 아니면 모바일게임 하세요??
P1 	: 답장이 늦어 죄송합니다ㅠㅠ 저는 심즈해요!
P1 	: 심즈라는 게임 아시나요?
P0 	: 알아요ㅋㅋㅋ유명하잖아요~
P0 	: 저도 심즈 3인가 4?
P1 	: 해보셨어요??
P0 	: 한.....7년전에 사봤어요
P0 	: 친구가 추천해줘서ㅋㅋㅋ
P1 	: 심즈모바일도 있는데 재밌어요!ㅎㅎ
P1 	: 하시는 게임 있으세요?
P0 	: 모바일이 있는줄은 몰랐네요
P0 	: 프렌즈타운이라고
P0 	: 애니팡같은거 해요ㅋㅋㅋㅋ
P1 	: 오 뭔가 귀엽고 아기자기 할 것 같아요ㅋㅋㅋㅋ
P1 	: 이것도 과금 유도 심한편인가요?ㅠㅠ
P0 	: 음....아마도요ㅋㅋㅋㅋㅋ
P0 	: 아무래도 하트 충전하느라? 근데저는
P0 	: 한번도안했어요
P0 	: 심즈도 과금있어요?
P1 	: 무과금러이시군요ㅋㅋㅋ
P1 	: 이거 과금있어요ㅠㅠ 그래서 게임에 돈 한번도 안썼는데
P1 	: 처음으로 돈 썼어요
P0 	: 심즈는 과금할게있어요?????
P0 	: 아이템 사는 건가요?!
P1 	: 넹넹ㅋㅋㅋ 그리고 시간이 흐르면서 진행되는 게임인데
P1 	: 레벨업 시켜요 결제해서ㅋㅋ
P0 	: ㅋㅋㅋㅋ앜ㅋㅋㅋㅋ컴으로할때 배속기능있던거 같은데
P0 	: 아닌가...?!
