# FILE DATA
ID : MDRW2100022039
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경남
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 서울에는 없어
P1 	: 슬퍼ㅜ
P0 	: 찾아보니까 봄봄 서울에도 있어!
P0 	: 잠실 야구장에도 있고
P0 	: 뚝섬역에 봄봄 있대!
P1 	: 근데 왜 배민에는 안뜨는걸까ㅜㅜ
P1 	: 시켜먹을수가없네ㅜㅜ
P0 	: 나도 봄봄 너무 가고 싶은데 배달비가 더 들어서 포기했어ㅠㅠ
P0 	: 내일 뭐 먹을까?
P0 	: 메뉴 추천 받아요
P1 	: 죽 어때
P0 	: 죽 있었지만 떡볶이 먹기로 했어 ㅎㅎ
P0 	: 점심에 뭐 먹었어?
P1 	: 안먹었어ㅎ
P1 	: 지금 배아파서,,,,
P1 	: 몇십분째,,,ㅎ
P0 	: 그럼 너가 죽 먹어야겠다
P0 	: 소고기죽 챙겨먹어
P1 	: 사실 그래서 죽말한고야
P1 	: 군데 죽이 없어
P1 	: 그냥 하루종일 굶을까바
P0 	: 그러다 위 아프다...
P0 	: 주변에 본죽없어?
P1 	: 몰겟는데
P1 	: 나가기귀차나
P0 	: 배달이라도 시켜먹어
P1 	: 돈이,,,  없어,,,,,
P1 	: 월급 언제들어오냐
P0 	: 주변에 본죽 뜨나
P1 	: 웅
