# FILE DATA
ID : MDRW2100045461
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요?
P0 	: 커피좋아하시나요?
P1 	: 커피 못마셔요ㅠㅠ
P1 	: 카페인이 몸에 안맞아서..
P0 	: 아아ㅠ 힘드시겠네요.. ㅜㅜ 요즘 저같이 무례한 사람이 많아서요ㅜ
P0 	: 그럼 허브티는 좋아하세요?
P1 	: 하나도 안무례해요!! 저도 커피 먹어보고 싶어요ㅠㅠ
P1 	: 요새 따뜻한 차를 자주 마시고 있어요!
P1 	: 몸에 좋다길래.. 그치만 역시 물이 제일 좋은 것 같아요
P0 	: 맞아요 사실 물이 제일 맛있어요 ㅎㅎ
P1 	: 맞아요 원래 음료수보다 물을 마시는게 제일 좋대요!!
P0 	: 그럼 좋아하는 메뉴있으세요?
P1 	: 저는 초밥 좋아해요!
P1 	: 제가 유일하게 많이 먹을 수 있는게 초밥인 것 같아요!ㅁ!
P0 	: 초밥 맛있죠ㅋㅋㅋㅋ
P0 	: 어떤 초밥을 좋아하시나요?
P1 	: 저는 연어초밥이요!! 회도 연어회를 제일 좋아해요!
P0 	: 연어회도 맛있죠ㅎㅎㅎ
P0 	: 전 연어초밥에 양파올라간 조합이 최애에욬ㅋㅋㅋㅋ
P1 	: 와 맞아요 역시 먹을줄 아시는 분!!
P1 	: 저 사실 양파 절대 안먹었거든요?
P1 	: 근데 연어 위에 올라간 양파만 먹어요ㅋㅋㅋㅋ
P1 	: 연어덮밥에 올라간 생양파도 먹구...
P1 	: 이건완전 선택적 편식이 아닌가...
P0 	: 오옷 ㅋㅋㅋㅋ
P0 	: 그 조합이 잘 어울리고
P0 	: 아마 연어덮밥이나 초밥에 올라가는 양파는 매운맛을
P0 	: 빼서 올려서 잘드실거예요
P1 	: 이야.. 그러면 양파를 전부 물에 넣어서 매운맛을 빼놓으면 제가 양파를 평생 먹을 수 있을까요?
P1 	: 그래도 뭔가.. 안먹을것 같지만 !!!ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그러며 거북스럽진 않겠죠?
P0 	: 근데 생양파먹을일이 별로 없잖아요
P0 	: ㅋㅋㅋㅋ
