# FILE DATA
ID : MDRW2100009229
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 어릴때 먹던곳은 다 맛집 인거 같아요 
	  생각해보니 ㅎㅎ
P1 	: 글죠ㅎ 맛이없으면 반칙이었져ㅎ
P1 	: 어릴때 얼마나 혈기왕성했었겟어요ㅎ
P0 	: 배고프니 더 맛남 ㅋ
P0 	: 콜팝이랑 닭꼬치 ㅋ
P1 	: 갑자기 생각나요ㅎ 국진이빵아세요?
P1 	: 맞아요ㅎㅎ 콜팝ㅎㅎ
P0 	: 전  그빵이 기억이 없어요 ㅡㅁ ㅡ
P1 	: 닭꼬치 매운맛단계ㅎ
P0 	: ㅎㅎㅎ
P1 	: 아그래요ㅎㅎ 전 포켓몬 스티커 모은다고 엄청샀던기억이ㅎ
P0 	: 포켓몬은 기억나요 ㅎㅎ
P1 	: 닭꼬치 어디까지 드셔보셨어요?
P0 	: 음 저희지역은 단계가 아니였어요
P0 	: 닭꼬치가 튀김에 가까운 닭꼬치라거 해야 하나?!
P1 	: 아ㅎㅎㅎㅎ
P1 	: 불량식품이죠ㅎㅎ
P0 	: 오잉 필터링이 ㅋ
P1 	: 통닭처럼 되어있는 꼬치ㅎㅎ
P1 	: 양념듬뿍발라서ㅎㅎ
P0 	: 네넹 ㅎ
P0 	: 밀가루 반죽을 입혀서 튀긴??
P0 	: 그런 닭꼬치였어요 ㅋ
P1 	: ㅎㅎ 아무래도 크기를 키울려고 한것같애요ㅎ
P0 	: 빙고 ㅎㅎㅎ 일반닭꼬치는 ㅋ 진짜 양적긴 하자나요
P1 	: 안에 고기는 없고ㅎㅎ
P1 	: 요즘에는 그렇게 못하는데 그때는 가능했어요ㅎㅎㅎ
P0 	: 그래도 이상하게 맛있엇음요 ㅎㅎ
P1 	: 다 맛있었어요ㅎㅎㅎ
P1 	: 뭐든다ㅎㅎ
P0 	: 잘먹을때라 그런가 ㅎㅎㅎ
P1 	: 잘먹고 쑥쑥 컸었져ㅎ
P0 	: 음 그랬죠 ㅋ.ㅋ re
P1 	: 아무래도 불량식품들이 우리의 성장에 도움을 준게 아닌가 생각하고있습니저
