# FILE DATA
ID : MDRW2100039775
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~
P0 	: 저녁 식사하셨어요?
P1 	: 저는  저녁은 굶었어요. 싫어하는 반찬이 나왔거든요
P0 	: 어디서 드셨어요~?
P0 	: 에고 아예 굶으셨음 배고프시겠어요 ㅜ
P1 	: 퇴근하고  들어왔는데 집에서 생선비린내가 나서 ㅠㅠ
	  
	  너무배고픈데 다이어트한다 생각하려고요
P1 	: 낼 주말이니까 맛있는거 먹으면돼요!
P1 	: 요리하는거 좋아하세요?
P0 	: 아 ㅜ 그렇군요
P0 	: 네 좋아는하는데 귀찮아요
P1 	: ㅋㅋ 대부분 가지고있는 공통점같아요.
	  귀찮은거
P1 	: 그래도 우리나라는 배달음식이  많아서 다행이엥{emoji:‥}ㄷ
P1 	: 외국에살았으면 못견뎠을거에요
P0 	: ㅋㅋㅋㅋ배달음식중 뭐 좋아하세요?
P1 	: 저는 분식이요.떡볶이는 저의 소울푸드에요
P1 	: 세상여자들은 3종류로 나뉜대요
P1 	: 떡순이  빵순이  빵떡순이
P1 	: 전 빵떡순이에요
P0 	: ㅋㅋㅋㅋㄱ
P0 	: 저도 둘다 너무 좋아요
P1 	: 밥은 주  만들어드시나요?   바깥음식 드시나요?
P0 	: 바깥음식도 먹고
P0 	: 직접해먹기도해요
P1 	: 배달음식이  성행해서 편하긴한데 위생적으로 걱정되서 요즘  자중하고있어요.
P1 	: 식중독 이야기 나오면 흠칫 하게되더라고요
P0 	: 맞아요 여름이라
P0 	: 더 조심하는게 좋긴하죠 ㅜ
P1 	: 며칠전에 명란젓을 사먹었는데 맛이 새콤 하더라고요
P1 	: 마트에서 바로산건데도 날것이라 운반과정에서  익어버렸나봐요
P0 	: 그렇군요 ㅠ
