# FILE DATA
ID : MDRW2100030297
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 유툽에서 보는거 있으신가오?
P1 	: 아니요
P1 	: 뭐가 인기가 있나요?
P1 	: 저는 요즘 드라마몰아보기합니다
P0 	: 오오 어떤 드라마 보나요
P0 	: 요즘 나는 영화 리뷰 해주는 유툽 많이 보는듯ㅋㅋㅋ
P0 	: 비밀의 숲 강추합니댜
P1 	: 그거 다봤어요
P0 	: 헐 그럼....얼마전에 끝난 괴물!
P1 	: 요즘 미치지 않고서야
P0 	: 여진구랑 신하균 나오는것도 재밌음ㅋㅋ
P1 	: 인가 그거 봤어요
P0 	: 오 그거 보는구낭 그거 재밌따고 하든데
P0 	: 저는 펜트하우스 봅니댜..
P0 	: 막장드라마...
P1 	: 넹 재미있게 봤어요
P1 	: 막장ㅋㅋㅋ
P1 	: 중간에보다가 끝날때까지 기다리고있어요
P0 	: 슬기로운 의사생활도 재밌어요
P0 	: 오오 끝나지 않았나오?
P1 	: 펜트하우스 아직안끝났어요
P1 	: 슬기로운 의사생활은 보고있어요
P0 	: 곧 끝나오
P0 	: 님 자오?
P0 	: 나 씻고 오겠음
P1 	: 어제 결방했어요
P1 	: 네
P0 	: 짜란
P0 	: 아직 막방 안했군여
P1 	: 얼마 안남았대요
P1 	: 2편인가 남은걸로 알고있어요
