# FILE DATA
ID : MDRW2100028991
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 3회 이상

P1 	: 뮤지컬 보고싶당
P0 	: 어떤 뮤지컬이 보고싶나유?
P1 	: 당신과 보는 뮤지컬...
P0 	: 유투브로 뮤지컬 배운 사람 나야나...^.^...
P0 	: 나도 뮤지컬 직관하고 싶어ㅠㅠ 보러갑시다
P1 	: 시카고 본적잇어?
P1 	: 올말이나 내년초에 대구 공연 한다던데
P0 	: 시카고 유투브로 영상만 봤어ㅋㅋ 록시 나오는거 맞나유?
P1 	: 맞아유~~~ 그거입니당
P1 	: 직관은 안해봣어나두
P0 	: 오 좋아좋아!! 시카고 영화를 너무 재밌게 봐가지고ㅋㅋ
P1 	: 조아앙 근데 가격이 좀 쎄긴 할거야 대극장 뮤지컬이라...
P0 	: 10만원대려나? 그래도 한번 사는 인생ㅋㅋ 뮤지컬 한번은 봐야지!!
P1 	: 마자마자 고정도일거야ㅋㅋㅋㅋ
P1 	: 대구티켓팅한다하믄 알려주깡
P0 	: 얍얍 알려주십쇼! 뮤지컬은 티켓팅 경쟁률 어때?
P0 	: 콘서트랑 연극은 광탈당했었는데...
P1 	: 뮤지컬은... 콘서트보단 쉬운데 연극이랑 비슷할라나
P1 	: 배우 누구 나오는지 따라 다른거같애
P1 	: 아이돌잇으면 힘들어짐ㅜㅜ
P0 	: 아 알지알지ㅠㅠ다른 배우 공연은 자리있는데 내 배우 공연만 회색인...흑흑
P0 	: 아이돌 있으면 자리잡기 엄청 힘들겠다;;
P1 	: 그렇지... 그래서 대구공연 오는 인원 봐야 알수잇을듯
P1 	: 이번에 록시역에 티파니 잇엇잖아ㅋㅋㅋ
P0 	: 아 유투브로 연습영상 봤었어ㅋㅋ티켓팅 빡셌겠구나
P1 	: 그랫을거라 예상중!
P1 	: 대구도 그렇게 오면 더 힘들거같기도
P1 	: 왜냐면 지방 공연은 길게안하더라구
P0 	: 흑흑ㅠㅠ심지어 난 주말이 아니면 못보는데 주말로 잡을려면 더 힘들겠군
P1 	: ㅠㅠㅠ그래도 힘내면! 할수있다!
P1 	: 앞열 안 노리면 덜 빡세긴 할거얌...
P0 	: 오케 어차피 손도 느리니
