# FILE DATA
ID : MDRW2100015770
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 님님 커뮤니티 정모 나갔는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ네네
P0 	: 헐 님 커퓨니티 정모 최악의 사람
	  넷카마 VS 어린여자 밝히는 사람
P1 	: 님은 평상복인대 다들 코스프레 하고 와서 사람많은 명동거리 한복판에서 만나야함 vs 다들 평상복이긴한데 걸을 때마다 서커스마냥 온갖 묘기 부리면서 걸음
P1 	: 같이 다닐 팀 고르세요
P1 	: 같이 다닐 팀 고르세요
P1 	: 2번. 범죄자녀석
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 유튜버로 데뷔 #가보자고
	  2번
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저 도네로 부자 떡상 갑니다
P0 	: 하 씁 밸붕이었나
P1 	: ㄹㅇ 이와중에 뜰생각을 하시다니
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄴㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: (명예욕)
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 님 코스프레는 못 뜬단 말이에요...
P0 	: 대단하게 하지 않으면 못뜬다고요!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 서커스 막 3명이서 날라다녀도
P1 	: 2번인거죠?
P1 	: 둥둥둥 이런소리 비지엠으로 까림.
P0 	: 당장 찍어서 떡상 #가보자고
P0 	: 악아리 비지엠이면 좋겠는데요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 당신의 명예욕..자랑스럽다
P0 	: 떡상...가보자고.
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 님은요? 저 둘중에??
P1 	: 2021 최고의 야심가
P0 	: 서커스?코스프레?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나도 2번이요
P0 	: 가보자고.
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 악아리 비지엠 깔아서 더 떡상해보자고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나라면 국악 깔겠어요
P1 	: 국뽕 가자
