# FILE DATA
ID : MDRW2100016423
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: ㅎㅇㅎㅇ
P1 	: ㅎㅇ
P0 	: 숏스터지면 어디갈까용?
P1 	: 일단
P0 	: 여행지 추천좀요
P0 	: 네에
P1 	: 일본1주
P1 	: 동남아 3주
P0 	: 일본싫어
P1 	: 유럽2달
P0 	: 방사능~
P0 	: 으응
P1 	: 뉴질랜드
P1 	: 4박5일
P1 	: 미국1달
P1 	: 캐나다2주
P1 	: 이정도?
P0 	: 일본대신 어디가?ㅇㅅㅇ
P1 	: 일본 음식 맛있다그래서 가보고싶은데
P0 	: ㄴㄴ
P0 	: 달아
P0 	: 양적어
P0 	: ㅡㅇㅡ
P1 	: 우리는
P1 	: 돈많아
P1 	: 플렉스
P1 	: ~0~
P0 	: 그럼 혼자가
P1 	: 일단
P1 	: 국내 고기맛집은
P1 	: 다 가고
P0 	: 응
P1 	: 스시맛집도
P1 	: 다 가고
P1 	: 제주도도 가야지
P0 	: 스시맛집은 좀 그래
P1 	: 그럼 일본말고
P0 	: 제주도는 질렸어
P1 	: 팔라우 팔라완
P0 	: 1달 살고와서
P1 	: 나는
P1 	: 못가본곳이 많아
P0 	: 나..방콕가서 안마받고싶어
P0 	: 풍팟퐁커리먹을래
P1 	: 방콕가서
P1 	: 코끼리타야지
P1 	: 마사지도 받고
P1 	: 앙코르와트도 가보고싶고
P1 	: 잉카 마야문명도 가보고싶어
P0 	: 코키리 안좋아
P0 	: 키우는 환경이 학대해서 키운대
P0 	: ㅜㅜ
P1 	: 그럼
P1 	: 낙타
