# FILE DATA
ID : MDRW2100018681
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 비오나유?
P1 	: 네 비옵니다
P1 	: 갑자기
	  쏟아지네요
P0 	: 저희지역은 아직... 
	  충청이남에 비구름 엄청 많네요
P1 	: 충청도 이신가요??
P1 	: 전 대구예요^^
P1 	: 주말에 비 소식이 없었는데 날씨가 또 바꼈네요
P0 	: 주구장창 비네요... 
	  장마때보다 에어컨 더 틀고있네요..
P1 	: 네 너무 습하네요
P1 	: 저도 에어컨 제습기다 틀고 있어요
P0 	: 대구는 더 습하겟네여?
P1 	: 네 덥고 습하고 그렇습니다^^;;
P1 	: 일기예보가 비 안옴으로 바껴서 캠핑을 잡아놨는데
P1 	: 비가 와서 슬프네요 ㅠ
P0 	: 아..
P0 	: 비오면 캠핑어렺죠?
P1 	: 텐트가 젖으면 또 말려야되서 ㅠ 
	  비 안오길래 다시 예약잡은건데...
P1 	: 일기예보에 당했어요 ㅠ
P0 	: 아.. 뒷정리는 생각도 못해봤네요... 
	  가을이 시즌 피크인가요?
P1 	: 네 봄가을이 피크인거 같아요
P1 	: 전 추워서 동계 캠핑을 안하구요
P1 	: 겨울에는 난로를 피워야되는데 좀 위험해보여서요
P0 	: 야외활동은 날씨 영향이크네요
