# FILE DATA
ID : MDRW2100013053
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 뮤지컬 티켓 너무 비싸
P0 	: r석이제일싼건가?
P1 	: 막 S석이 14만원할 때도 있고
P1 	: ㅇㅇ
P1 	: R S VIP
P1 	: 맞나
P0 	: s석
P1 	: 그럴걸
P0 	: 아
P0 	: 그러면 vip
P0 	: 석은얼마임?
P1 	: 15 16 정도였어
P1 	: V R S A 순이래
P1 	: 대형 극이 주로 그런 것 같음
P0 	: 조승우가하는게
P0 	: 대형극임?
P0 	: 지앤하같은거
P1 	: ㅇㅇㅇㅇ
P1 	: 샤롯데 시어터 에서 하는 것들 있잖아
P1 	: 앙상블 막 100 여명 되고 그런거
P0 	: 샤롯데는어디임?
P1 	: 누가 들어도 아 그 뮤지컬...? 이런 반응 나오는거
P0 	: 아 캣츠 이런것도 대형극이겠네?
P1 	: 서울에 있는 극장
P1 	: 엉엉 약간 그런 느낌
P0 	: 아 ㅇㅋㅇㅋ
P0 	: 이해함
P1 	: 마리 앙뚜아네트..
