# FILE DATA
ID : MDRW2100031279
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 매드크라운 남동생이
P1 	: 배우래
P0 	: 오엥진짜??
P0 	: 대박
P1 	: 옹 목소리도 생긴거듀 닮음
P1 	: 연옌도 유전인듯
P0 	: 오 닮앗닼ㅋㅋㅋ
P1 	: 찾아봄??ㅋㅋㅋㅋㅋㅋ
P0 	: ㅇㅇ어제찾아봄ㅋㅋ
P1 	: ㅋㅋㅋ 밥 먹음??
P1 	: 볼민힌게 읍네 요즘
P0 	: 지금먹엇서!
P0 	: 나는 화이트칙스보는중
P1 	: 밀키야
P1 	: 위글위글 텀블러 뭔데 이쁘냐
P1 	: 그거 화이트 칙스 여장한 남자들아니덩가
P0 	: ㅇㅇ맞음ㅋㅋㅋㅋ여장경찰
P0 	: 위글위글이쁘지
P0 	: 내 패드파우치도 위글위글
P1 	: 텀블러 너무 귀여워서결제 할뻔
P0 	: 사라사라사
P1 	: 뭔데 양말 장바구니도 귀엽고
P0 	: 눈스퀘어지하에매장있을때좋았는데ㅜㅜ
P1 	: 그랬어??ㅠㅠ
P1 	: 없어 다행
P0 	: ㅋㅋㅋㅋㅋ거덜나?
P1 	: 응 안돼심심하면 귀경가자나
P1 	: 봐야해
