# FILE DATA
ID : MDRW2100007009
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 헬스장에 가본 적 없으니 모르는게 많네요
P1 	: 근데 헬스장가도 결거없어요
P1 	: 저는 맨손운동 제일 많이 하는 걸요
P0 	: 저도 해봤자 스쿼트 할 때 아령 추가하는 정도에요 ㅋㅋ
P0 	: 케틀벨 이런 거 들고 운동 해보셨나요?
P1 	: 케틀벨 많이 쓰죠!
P1 	: 스윙 진짜 많이해요 ㅋㅋㅋ
P1 	: 원래 허리가 많이 않좋았는데 요즘 좀 나아졌어요
P0 	: 코어근육 단단해졌나 보네요
P0 	: 보통 몇 키로짜리 쓰시나요??
P1 	: 보통 8키로짜리 들어요
P1 	: 12키로도 도전하고싶은데 아직은 좀 무겁더라고요
P1 	: 더 튼튼해지고싶어요 ㅎㅎ
P0 	: 건강을 챙길 수 있을 때 챙기는게 좋죠!!
P0 	: 그럼 근육이 제일 안 생기는 부위가 어딘가요??
P1 	: 저는 상체가 좀 부실한 것 같아요 ㅋㅋㅋ
P1 	: 근육은 진짜 사람마다 다른데
P1 	: 저는 항상보면 하체만 쑥쑥 크더라고요
P1 	: 살은 빠졌는데 허벅지둘레 더 늘어낫어요 ㅋㅋ
P0 	: 저도 상체가 부실한 편이에요 ㅋㅋㅋㅋ
P0 	: 다리근육은 짱짱한데 팔은 영 아니네요
P1 	: 아무래도 팔운동은 각잡고 하지 않는이상 안하게돼서 그런걸까요
P1 	: 암워킹이라는 그 운동 아세요?
P0 	: 아뇨 처음 들어봐요
P0 	: 어떤 운동인가요??
P1 	: 말그대로 팔로 걸어가면서 내려갔다가 올라오는 운동인데
P1 	: 진짜 엄청 힘들어요ㅋㅋ
P1 	: 제 생각애는 푸쉬업보다 힘들어요
P0 	: 팔로 걸어요?? 와 푸쉬업도 힘든데 엄청나네요
P0 	: 이래서 팔근육이 안 생겼나보네요
