# FILE DATA
ID : MDRW2100043902
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 판매/영업 종사자
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~ 저녁 맛있게 드셨나요?
P1 	: 네 오늘 저녁은 분식으로 먹었네요ㅎㅎ
P1 	: 저녁 뭐 드셨어요?
P0 	: 분식 맛있겠네요!ㅎㅎ
	  저는 가볍게 샐러드를 챙겨먹었어요
P0 	: 좋아하시는 음식이 궁금해요 ㅎㅎ!
P1 	: 오 가볍게 드셨군여! 식단관리 중이신가요?
P1 	: 저는 분식이요ㅎㅎ 떡볶이 정말 좋아합니다ㅎㅎ
P0 	: 네 식단 관리 중이에요 ㅎ
	  떡볶이 맛있죠! 최애 떡볶이 있나요?
P1 	: 저는 요즘 명랑 핫도그에서 나온 떡볶이 맛있더라구요...
P0 	: 맞아요 명랑에서 나온 떡볶이 맛있죠 로제도 드셔보셨나요?
P1 	: 네 저저번주에 로제 먹어본...! 배떡로제도 맛있던데 저는 배떡보다 명랑이 더 맛있었어요ㅠㅠㅠ
P0 	: 전 배떡은 안 먹아보고 명랑만 먹었는데 넘 맛있더라고요
P1 	: 배떡은 좀 느끼했었어요! 점바점 일수 있는데 정말 딱 로제파스타 느낌이 낭낭했던...
P0 	: 아하! 배떡이 맛있다고 해서 기대중이었는데 아쉽네요ㅠ
P0 	: 그럼 떡볶이 다른곳 좋아하는 곳 있나요?
P1 	: 아녀 &name1&님 입맛에는 맞으실수도 있어요!!
P1 	: 저는 그 배달은 아니구 그 홍대합정쪽에 있는 또보겠지라는 즉석떡볶이집과 구반포역쪽에 있는 애플하우스 즉떡을 좋아합니다
P0 	: 한 번 먹어볼게요 제 입에는 맞았으면 좋겠네요!ㅎ
	  우와 두 곳 다 처음 들어보네요 지방 사람이라서요ㅠ
P1 	: 매운거 잘드시나요? 저는 맵찔이라ㅠㅠㅋㅋ 둘다 막 매운 떡볶이는 아니에요!
P0 	: 저도 맵찔이라서 엽떡 순한맛도 맵더라고요ㅠㅋㅋ
	  둘 다 안 매우면 더 맛있겠어요
P1 	: 헐 저도ㅠㅠㅎㅎ 신전 가장 낮은 단계도 넘 맵더라구요ㅠㅠ
P0 	: 맞아요ㅠㅠ 요즘 떡볶이들 다 맵게 나와서 힘들더라고요ㅠ
P1 	: 네 다들 매운거 잘드셔서...제 친구는 그 다데기 나오는 칼국수 집 가면 면위에 다데기 올려 먹어요...
P1 	: 그만큼 매운거 잘먹는....
P0 	: 와.. 대단하네요 하긴 저 아는 분도 엄청 맵게 만들어서 먹더라고요 음식을요
P1 	: 그 얼마전에 봤는데 스트레스가 많은 지역일수록 매운음식 만드는 음식점이 많다고 했나? 그러더라구요ㅋㅋㅋ매운거 스트레스 풀기는 좋은데 힘들어요...
