# FILE DATA
ID : MDRW2100022650
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 아무튼 그래서
P1 	: 와 반 분위기 살벌하네싶엇고
P1 	: 사실 짝꿍이랑 첨엔 사이 별로 안좋앗더든요
P1 	: 왜냐면 서로 쪽지질하다가 자꾸 혼나고
P0 	: 그랬다니
P1 	: 좀 서로탓도하다가
P1 	: 마지ㅏㅁㄱ에 앞에 나가면서 허ㅏ해하고
P1 	: 괜히 더 우정돈독해진거임 지금
P1 	: 그래서 친해지고 나니까 반 분위기가 너무
P1 	: 좀 그런거임..
P0 	: 헐왜..
P1 	: 그래서 그냥 수업을 쨌어요 ㅋ
P1 	: 이유는 모름
P0 	: 아니꼬와해서?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 다음 수업을 그냥 째야겟다 싶엇음
P1 	: 그래서 수업 재끼고
P1 	: 짝궁이랑
P1 	: 뒷자리 애들한테
P1 	: 매점 갓다올게 하고
P1 	: 혼자 나왔는데
P0 	: 멋있겠다
P0 	: 맛
P1 	: 식당이 지하인데
P1 	: 지하에 숨으면 안들킬거같아서
P1 	: 지하로 내려가다가
P1 	: 어떤 엔터테이너 ceo를 만난거임
P1 	: 박진영 양현석같은 사람
P0 	: ㅋㅋㅋㅋㅋㅋ왜..
P1 	: 그래서 왜 학교에 있나 싶엇는데
P1 	: 이벤트로
P1 	: 몇몇 학생에게
P1 	: 놀 수 있는 펜트하우스와 간식을 제공하겠대요
P1 	: 근데 내가 지나가다 걸린거임
P1 	: 그래서 혹시
P1 	: 우리반ㅇ애들만
P1 	: 데리고 와도 되냐고 물어봣음
P0 	: 와 잼겟다
P1 	: 근데 된대요
P1 	: 근데 가능 방법이
P1 	: 채팅창을 키고
P0 	: 이들이 꼬와했는데
P0 	: 반을챙기다니
