# FILE DATA
ID : MDRW2100004930
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 안되는건 또 뭐죠
P1 	: 애도 생각하면 더 슬프네요
P1 	: 아내분이 고집이 있으시군요
P0 	: 아이가 있어서 저도 슬퍼요
P0 	: 오늘도 아빠를 세상에서 가장 사랑해 하는데
P0 	: 지금 같이 지내고 있지만 언젠가 떨어져야 한다는 생각에
P0 	: 항상 슬퍼요ㅠ
P1 	: 애기는 몇살이에요??
P1 	: 아직 멀었어요. 힘내세요
P0 	: 이제4살이에요ㅎㅎ
P0 	: 한달남았네요ㅎ
P1 	: 저희아기랑 한살차이네요
P1 	: 아직 너무 애긴대  ㅜ
P0 	: 우리애가 1월까지만해도 말을 못했어요ㅎ
P1 	: 처음부터요???
P0 	: 근데 어린이집가고서부터는 우와ㅎ
P0 	: 네네ㅎㅎ
P0 	: 단어정도? 엄마?아빠?
P0 	: 또래보다 진짜 느렸었어요ㅠㅠ
P1 	: 저희집애도 그런데 금방 늘더라고요
P1 	: 걱정마세요
P0 	: 지금은 엄청나요ㅎㅎㅎㅎ
P0 	: 하루는 아이가 이렇게 말하더라구요ㅎ
	  아빠! 저 핸드폰으로 유튜브 보면 안될까요? 제가 킬께요
P1 	: 금방 배울때죠
P0 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎ어찌나 웃었던지ㅎ
P1 	: 엄청 길게 말하네요
P0 	: 아무래도 어린이집영향이 큰것같애요ㅎ
P0 	: 그동안 코로나때문에 가정보육을 자주해서 그런게 아닐까 싶어요ㅎ
P0 	: 결혼해서 가장좋은건 아이가 행복을 주는거네요ㅎ
P1 	: 맞아요 결혼후 아이때메 더 행복한것 같아요
P0 	: 아이가 결혼생활의 선물이죠ㅎ
P1 	: 맞아요 아이가 주는 기쁨이 크네요 ㅎ
P1 	: 결혼생활중 아이가 있고 없는 차이가 크죠
P0 	: 아이가 잘때 제일 좋아요
P0 	: 아시죠? 그 잘때 뭐라뭐라하는거ㅎㅎ
P0 	: 그때 아빠 사랑해 하는데 엄청 울었었어요ㅎㅎ
P1 	: 아이가.엄청 사랑스럽네요 ㅎ
P1 	: 전 잠자기 전이 지옥이라 너무 힘들어요
P1 	: 자고 있을때가 천사죠
P0 	: 두명이라 더더욱 그럿겟어요ㅎ
P0 	: 전 맨날 이야기해줘요ㅎ
P1 	: 네 패턴도 바껴서 시간이 금방가네요
P1 	: 다정한 아빠네요 ㅎ
P0 	: 무서운이야기ㅎㅎㅎ 맨날 지어내고ㅎ 결론은 똑같은거 엄마말 아빠말 잘안들으면 도깨비나 귀신이 잡아간다
P0 	: 다정하다고하기보단 아이가 너무 좋아서 그래요ㅎ 내 자식이니깐요 ㅡㅎ
P1 	: 저도 공룡나온다고 하고 재워요
P1 	: 집집마다  다 똑같나봐요
P0 	: 오 공룡좋네요ㅎㅎ
P0 	: 팁좀 공유해주세요ㅎ
P0 	: 육아팁ㅎ
P1 	: 그냥 공룡나온다고 하면 재울때 멀리 안가고 제옆에 눕더라고요 ㅎ
