# FILE DATA
ID : MDRW2100011535
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 일상 트렌드>온라인 피트니스 서비스

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  주 1~2회

P0 	: 언니~나 폰을 바꿨는데~
P0 	: 폰에 홈트 어플이 있더라구요~
P0 	: 세상 신기했네요~
P1 	: 홈트좋지ㅋㅋ
P1 	: 나도 온라인으로 해볼까?
P1 	: 내핸드폰도 되는가?
P0 	: 모르겠네요ㅋㅋㅋ
P0 	: 나 유튜브로 요가 했었는데
P0 	: 이거 좀만 힘들면 안하게 되서 ㅋㅋㅋㅋ
P1 	: 유튜브는 몇개나 봤다 한국꺼 외국꺼
P1 	: ㅋㅋ
P1 	: 잘안되드라
P0 	: 그러니깐요~이게 내 자세도 교정해 주고 해야되는데 ㅋㅋㅋㅋ
P0 	: 땅끄부부??
P0 	: 그거는 걍 대충따라해도 땀 쭉 나데요~
P1 	: 땅끄부부도 하고
P1 	: 다해봄
P0 	: ㅋㅋㅋ언니 나름 노력했네요 ㅋㅋㅋㅋ
P0 	: 요가 필라테스 요런 섬세한거는 가서 해야겠더라구요 ㅋㅋㅋ
P1 	: 그래 자세잘못하면 큰일난다
P1 	: 나이먹고 잘못하면 돈더든다
P0 	: ㅋㅋㅋㅋㅋㅋ맞아요~뼈 돌아간다며 ㅋㅋㅋ
P0 	: 요가하고픈데ㅠ
P0 	: 땅끄부부나 해야겠어요 ㅋㅋㅋ
P1 	: 그래 땅끄부부ㅋㅋ
P1 	: 난 나자신과의 싸움에 매번진자ㅋ
P0 	: ㅋㅋㅋㅋㅋ자신과는 싸우는거 아녀요 ㅋㅋㅋㅋ
P0 	: 자신과는 타협만이 ㅋㅋㅋㅋ
P1 	: ㅋㅋ 그래 타협ㅋㅋ
P0 	: 우리 함께 타협합시당^^
P0 	: 온라인으로라도 한번 해보아요 ㅋㅋㅋ
P1 	: 그래 뭐 ㅎ 뭐
P1 	: 노력해볼께ㅋㅋ
P0 	: 화이팅 입니다요^^
