# FILE DATA
ID : MDRW2100032010
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 어떤 과목을 제일 좋아하셨나요? ㅎㅎ
P1 	: ㅋㅋㄱㅋㄱ신박한질문이에요
P1 	: 늙었나 이런질문 넘 오랜만이네욬ㅋㅋㅋㅋ
P0 	: 너무 반가운 질문이죠 ㅋㅋ
P0 	: 우선 급식일때 어떤 과목 좋아하셨어요?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㄱ
P1 	: 영어요
P0 	: 이.. 이.. 글로벌한 분...
P0 	: 왜 영어를 좋아하셨어요??
P1 	: ㅎㅎ그냥 뭔가 글자생김새도 발음도 좋았어요
P1 	: 어쩌다보니 영어관련일하고 있네요 ㅋㅋㅋㅋ
P0 	: 우와! 좋아하는 과목으로 일을 하고 계시는군요!
P0 	: 얼마전에 다른분은 번역일을 하신다고 이야기를 나눴었는데
P0 	: 그분은 알바로 하신다고 하셨었거든요
P0 	: 직업적으로 좋아하는 과목이 계속 가다니 정말 신기해욤
P1 	: ㅎㅎ번역알바도 재밌겠어요
P1 	: ㅎㅎ&name1&님은 무슨 과목 좋아하세요
P0 	: 저는... 음악 좋아했어요!
P1 	: ㅎㅎ음악은 선생님따라
P1 	: 차이가 컸던것 같아요
P1 	: 수업에대한 느낌이
P0 	: 맞아요 ㅋㅋ 음악 수업때
P0 	: 한사람씩 가창시험본다고 노래 부르는건 별로 안좋아했지만요 ㅋㅋㅋ
P1 	: 맞아요 가창이 젤 싫었지만
P1 	: 음악자체는 좋은것같아요
P1 	: ㅎㅎ
P0 	: 예체능 과목중에 혹시 좋아하신 과목이 있으신가요??
P1 	: 미술요 ㅎㅎ
P0 	: 미술 잘하는 사람들 짱 부러웠어요!
