# FILE DATA
ID : MDRW2100037226
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그리고 제가 통탄스러운게
P1 	: 이 나라는
P1 	: 남자가 조금만 잘난 구석이 있으면
P1 	: 너무나 쉽게 여자랑 인연을 만들 수 있어요
P1 	: 근데 여자들은 점점 상향평준화 되죠
P0 	: 네 잘아시네요
P0 	: 그래서 그 버릇이 안고쳐져요
P1 	: 그쵸... 저 사실 비혼주의자거든요
P0 	: 네네 저도 그래요
P1 	: 와 말이 통하겠네요!!!
P0 	: ㅋㅋㅋ네네 젤 최근에 황당했던 남자는
P0 	: 스벅에서요 돈든다고 바나나 한개 달랑 시켰어요
P1 	: 네???? ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 자기 혼자 먹는거죠?
P0 	: 그 바나나 저 주긴 했지만 이 나이에 고딩도 안하는 진상짓...
P1 	: 아
P1 	: &name1&님이 만났던 남자가요!
P1 	: 아니 스벅까지 가서 바나나요?
P1 	: 아 진짜 구질구질하다
P1 	: 아~~~~~~~
P1 	: 너무 구질구질해서
P1 	: 탄식이 절로 나와요
P1 	: 그 바나나로 맞아야돼요
P0 	: 호텔서 자고 제가 돈 냈는데
P0 	: 아침은 자기가 산대요 그래놓고
P1 	: 아 비쌌을텐데ㅠ
P1 	: 내
P1 	: 네네
P0 	: 아침 조식은 싸잖아요
P1 	: 그쵸
P0 	: 그거 먹고 점심은 굶어야한다고
P1 	: ?????
P0 	: 사람 학대죠
P1 	: 아니 아침도 얻어먹고
P1 	: 점심은 안사겠대요?
P1 	: 아니근데 진짜어이가없는게
P0 	: 아뇨 아침은 지가 샀는데
P1 	: 아 네네
P1 	: 아 이제 이해했어요!!! 네네
P1 	: 아니 별.....;;;;
P0 	: 점심음 굶자고...
P1 	: 아....
P1 	: 아니근데 이런 남자들 엄청 많은거 아시죠 ㅋㅋㅋㅋㅋㅋㅋ
