# FILE DATA
ID : MDRW2100010587
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 갤탭은 구매하고 만족했음?
P1 	: 완전 조아요
P1 	: 게임기로 쓰고있음
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 아근데 폰게임을 갤탭으로 하니까
P1 	: 폰이 자유로워서
P1 	: 그게 너무 좋아
P1 	: 그리고 그림그리는거 좋아해서
P1 	: 가끔 낙서해요
P0 	: ㅋㅋㅋㅋ나두 공기계 하나 사고싶다
P0 	: 사치스런 소비를 희망함
P1 	: 플립사면
P1 	: 기존 폰 공기계로 ㄱㄱ
P0 	: 이 폰 아직 2년정도라 또 사기 아까워
P1 	: 아 그건 그렇다...
P1 	: 근데 삼성은 예구하면
P1 	: 가격 좀싸서 노려볼만 하지 않나
P1 	: 폰은 잘 모르겠네
P0 	: 좀 싸긴 함. 삼성카드도 있으니깐
P1 	: ㅇㅎ...그럼 다행인데
P1 	: 근데 이번예구 끝나서
P1 	: 소셜커머스 예구 뜰때까지 기다려야겠네 최소
P0 	: ㅠㅠ구매 타이밍 망해버렸고
P1 	: 그럴땐 정신승리
P0 	: 마케팅 영상 괜히 봐서 물욕만 생김
P1 	: 원래 그런거보고 출근 의지를 잡는거지
P0 	: 일 없을때 쇼핑몰 보고있음 시간 잘 간다
P1 	: 전 백수라...
P1 	: 사고싶은건 많은데 돈이 없네
