# FILE DATA
ID : MDRW2100040237
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 어떤 일 허세요?
P0 	: 당직중이시라하셨죠?
P0 	: 전 프리랜서 강사예요
P0 	: 무슨업종일하세요?
P1 	: 네네 저는 공기업 다닙니다
P1 	: 와 어떤 과목 강사이신가요
P0 	: 부럽네요..정규직
P0 	: 미술요
P0 	: 코로나때문에 정규직이 얼마나 좋은건지 알았답니다
P1 	: 우와 미술 잘하는 분 부러워요
P1 	: 그쵸ㅠㅠ 그건 감사하지만
P1 	: 회사내에 도라이가 너무 많아요^^
P1 	: 마음은 지옥이네요
P0 	: 그런것도있겠네요
P0 	: 코로나 있기전엔 진짜 편하고 돈잘버는 직업이였는데 코로나터지니 제일 나쁜직업으로
P0 	: ㅜㅜ
P0 	: 어디가나 도라이는 가득~~
P0 	: 이기적이고 생각이 이상한~~
P0 	: 전 프리랜서라 주변사람들땜에 스트레스는 없어요..주변사람들 만날기회가없거든요..가서 수업만하면되니까..근데 1년마다 면접을 봐야하는게ㅜㅜ 비정규직이라
P0 	: 공기업 완전부러워요
P1 	: 나도 안잘리지만 쟤도 안잘려 라서 이것도 힘드네요 ㅋㅋㅋ
P1 	: 미술 프리랜서 정말 멋집니다
P1 	: 온라인 수업은 안하시나요??
P0 	: 줌으론 안하고 영상찍어 올렸네요
P0 	: 가서하는게편해요
P1 	: 우와 영상은 뭐로 찍으세요
P0 	: 핸드폰어플요
P1 	: 어플이있군요 !
P0 	: 찍어서 어플로편집해서 올리면 아이들이보는거예요
P0 	: 그게수업이되구요
