# FILE DATA
ID : MDRW2100034078
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 가요는 요샌 발라드이고
P1 	: 2ne1
P1 	: 컴백홈이 요새 자꾸 ㅋㅋ
P1 	: 입에 맴돌아요
P1 	: 다시 돌라오길 바라는 가수예요
P1 	: 캐논도 좋아해요
P1 	: 딸이 피아노로 이제 치게 되서 넘좋아요 ㅎㅎ
P1 	: 전 아들이 꼭 피아노 잘쳤음 했는데 안배워서 ㅡㅡ음
P1 	: 피아노 잘치는 남자 멋진데
P1 	: 보면 가수도 잘치면 넘 멋있잖아요
P0 	: 딸이 피아노 치는군요~ 어디까지 배웠어요? 저 요즘에 피아노 독학하는데 바이엘 3까지 배웠어요
P1 	: ㅋㅋ체르니 30요
P1 	: 혼자서요
P1 	: 와 전 음계도 잘 모르겠던데요
P1 	: 열정적 이십니다
P1 	: 음악 좋아 하시는군요
P0 	: 음악 진짜 좋아해요.. 듣는거요..ㅎㅎ 악기 연주 잘하는 사람들은 진짜 부러워요.. 그래서 유툽에서 가끔 연주 잘하는 컨텐츠 막 찾아볼때 있어요..
P0 	: 혹시 리코더로 꿀벌의 비행 연주하는 거 본적 있나요?
P1 	: 아뇨 잠깐요 보고 올께요
P1 	: 헉 왠일
P1 	: 세상에
P1 	: 유재석 유퀴즈에도 리코더 나왔었네요
P1 	: 손이 넘빨라서 안보일 정도네요
P1 	: 진짜 숨넘어갈까 걱정 될정도로 빠르고 멋진 연주네요
P1 	: 와
P1 	: 말씀 하실만해요
P0 	: 이런거 찾아보는 거 좋아해요..ㅎㅎ 음악쪽 특히 연주잘하는 사람들 진짜 신기해요..
P1 	: 전 거리에서 즉석 피아노 연주
P1 	: 가끔가다 찾아서 봐요
P1 	: 진짜 아무피아노 연주 하는데
P1 	: 정말 너무 잘쳐료
P1 	: 요
P0 	: 와.. 그것도 대단하죠..  따님이 지금 체르니 배우고 있으면 조만간 그렇게 되는 거 아닌가요? 즉석 연주까지..ㅎㅎ
P1 	: 그럴까요 ㅋㅋ 아이가 좀 쑥쓰러움이 많아서 못할것 같지만 하면 멋질것 같아요
P0 	: 쑥스러워하는거랑 재능 뽑내는건 또 다르더라구요 ㅎㅎ
	  울 조카도 피아노 배우는데 본인이 흥미가 있으니까 유투브에서 찾아서 연습하고 그러더라구요
P1 	: 저희딸은 친구랑 노는데 ㅋㅌ
P1 	: 더 관심이 많은듯 해요
P1 	: 연예인 좋아 하는분 있으신가요?
P0 	: 연예인은 없고 방송인중에 펭수 좋아해요^^
P1 	: 아 펭수요 ㅎㅎ
P1 	: 저도 안봐도 좋아해요
P1 	: 말투도 쟈밌고 재치 있어요
