# FILE DATA
ID : MDRW2100004861
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 산리오 러버스.클럽 티셔츠.38000원.
P1 	: 너는 뭐샀어?
P0 	: 나는 마이멜로디 머리핀. 9000원.
P0 	: 값어치 제대로인듯
P1 	: 나도 그거 쿠로미 사고싶었는데
P1 	: 나중에 또 가자 그땐 고민좀 해봐야지
P0 	: 좋아 9월에 가서 사자
P0 	: 그리고 좀 천천히 즐겨서 디저트도 사먹자
P1 	: 좋아 우리 앉아서 수다막떨자
P0 	: 좋아 가는 길은 힘들어도 가면 기분 좋아서 또 막 잊잖아
P0 	: 그래놓고 오기 싫어서 뭐 사먹고
P0 	: 만약에 맛없어도 욕하고 기억 미화도 되고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ맞아맞아
	  오면 걍 그래도 재밌었다~^^
	  이럼 맛있었다~^^이러고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ이거만 무한반복 학습능력이 없는 듯
P1 	: 그래도 좋지 뭐 ㅎㅎ
	  혹시 사고싶은 거 있어?
P0 	: 나 옷 사고싶어
P0 	: 버즈 케이스도 사고싶고 폰 케이스더 사고싶어
P0 	: 아 신발도 사고싶다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
	  나도ㅠㅠㅠㅠ옷사구싶다
	  우리 용돈 받음 옷사까나 헤헤
P0 	: 헐 그러까???!?!?!??!?!!
P0 	: 나 베이글이랑 크림치즈도 살거고 또.... 떡볶이 쟈료더 살거고 파스타도 사먹던가해머글거야
P1 	: 나는 재봉틀 사꼬야앙
P1 	: 리봉에 레이스도 달고 헤드드도 만들고 옷ㄷㅎ 만들고 모야옷도 만들고 커튼도 손수건으로 만들까말까
