# FILE DATA
ID : MDRW2100036301
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 닭탕매울꺼같아 ㅇ
P1 	: 오빠못먹으면어쩌노
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 집으로 다 퍼졋을꺼여..
P1 	: 내가진짜 방충망에 기피제라도 뿌려야하나
P1 	: 막생각하고잇엇는데
P0 	: ㅋㅋㅋㅋ애꿎은 기피제만 쓸뻘
P1 	: 근데 다행인지 모기눈 없엇나봐 ㅋㅋ안물림 ㅋㅋㅋㅋㅋㅋㅋ아오
P1 	: 그럼 얼마나웃겻을꼬 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ진짜 다행 ㅋㅋㅋ 근데 우리집에 모기 들어왔었나봐 내동생 다리 두 방이나 물렸더라 ㅋㅋ
P1 	: 에이 ㅠㅠ 엘베타고따라왓당
P1 	: 간지러어쩌노ㅠ
P0 	: ㅋㅋ맛있는 피였나봄
P1 	: 헉 ㅋㅋㅋㅋㅋ징그러ㅠㅠㅠ
P0 	: 오늘 일찍 출근하느라 아침도 못먹고 왔겠는디?!!
P1 	: 진짜 더욱 신경쓰겟어 ㅋㅋㅋ
P1 	: 한시간졸앗더니
P1 	: 9시에 눈뜨고 바로왓징
P1 	: 김밥먹음 ㅋㅋ
P1 	: 여기 오전언니가 아아도 사다쥬고감 ㅎ
P0 	: 오 언니 센스있으시구먼ㅋㅋㅋ
P1 	: 먼저 자기가 사주겟다고 뭐마시고싶냐고 물어보더라구!
P1 	: 갬동이엿어 ㅋㅋㅋ
P0 	: ㅋㅋ진짜 약간 천사신가?ㅋㅋㅋ
P1 	: 벌써 얼음은 다 사라졋네 ㅋㅋㅋ더벤티사다줌 ㅋㅋㅋ
P1 	: 여기앞에 컴포즈는 현수막잇으면 아메처넌이다
P1 	: 적립은 안되고!
P0 	: ㅋㅋ현수막은 그럼 그떄마다 다른거야?
P0 	: 걸린날이 있고 없고?
P1 	: 베너가 잇다없다하는거같아 ㅋㅋㅋ
P1 	: 그컴포즈옆에 떡집생김
P0 	: ㅋㅋ오픈했나요 ?
P1 	: 공사중 !! ㅋㅋㅋ9월에한데
P1 	: 내일부터 9월이다
