# FILE DATA
ID : MDRW2100013816
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세여
P1 	: 안녕하세요
P1 	: 안녕하세요
P1 	: 안녕하세요
P1 	: 요즘 하시는 게임있으세요?
P0 	: 저는 핸드폰 게임 중에
P0 	: 꿈의 정원이라고 아세여?
P0 	: 그거해요
P1 	: 아 저는 모바일 게임은 요즘
P1 	: 안하고
P1 	: 아 해리포터게임조금 해요
P0 	: pc로 하는거에여?
P1 	: 아니오 해리포터 미스터리 라는 모바일 게임이있어욯ㅎ
P0 	: 오
P0 	: 재밌어보여요
P0 	: 혹시 아이폰에서만 가능한 게임인가여?
P1 	: 아니요!
P1 	: 안드로이드도 이써요
P1 	: 꿈의정원은 퍼즐 게임인가요?
P0 	: 그 애니팡 같은
P0 	: 그런거에여
P1 	: 아 그렇군요 pc게임은 하시나요?
P1 	: 저는 심즈 좋아해요ㅎㅎ!
P0 	: 저는 pc는 초딩때 하다가 안해여
P0 	: 심즈는 재밌어 보이더라구요
P0 	: 심즈 때문에 할까말까 고민 중이에여 ㅋㅋㅋ
P1 	: ㅎㅎ 마자요 심즈 모바일이라는 게임아시나요?
P0 	: 아뇨아뇨 그건 몰라요
P1 	: 심즈 게임 사시기 전에 심즈 모바일 해보시면 좋을 것 같아요
P1 	: 심즈는 유저들이 아이템 만드는 게 좋아요ㅎㅎ!
P1 	: 모바일은 그런부분이 안되서 조금 아쉽긴 한데
P1 	: 그래도맛보기로 좋을것같아요
P0 	: 오 추천 감사해용
P0 	: 한번 깔아서 해볼게여
