# FILE DATA
ID : MDRW2100004391
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 메밀국수도 밀키트가 있어요?
P0 	: 남친도 자취를 안해서...
P1 	: 아항...
P0 	: 넹
P0 	: 메밀국수 광화문에
P1 	: 데이트하는데 돈 엄청 나가겠네요
P0 	: 미진이라고 유명 맛집있는데
P1 	: 아 거기서 밀키트 판매하나요?
P0 	: 음 일단 마켓컬리에서 팔아요
P1 	: 아 여름에 먹어야되는데 너무 늦게알았다
P0 	: 국물이 진해서 맛있죠ㅋ
P1 	: 컬리에서 짜장면같은건 시켜먹어봤어요
P1 	: 그것도 제가 그 팩 중탕해가지고
P1 	: 비벼서
P1 	: 가져다드렸는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋ맛이 좋구나 하셨나요
P1 	: 그날은 안때리더라구요...
P0 	: 따흐흑...ㅜ
P0 	: 전 데이트때 맛집다니면 비용이 꽤 나가긴하는데
P0 	: 요즘은 그러질못하니까
P0 	: 남치니네 가게에서 간단한음식 배달시켜먹어서 비용이 꽤 줄었어요
P1 	: 오... 따장님이신가봐요
P0 	: 넹 따장님이세영
P0 	: 주말에는 가게를 안해서 거기서 만나영
P0 	: 부르마블도 하고 영화도 보고
P0 	: 맛있는 것도 해줘여
P1 	: 행복하시겠네요...
P1 	: 빌게이츠한테 어제 오백원 주웠다고 자랑한 기분이 드네요 갑자기
P1 	: 왜지...
P0 	: ㅋㅋㅋㅋㅋ가게는 제 것도 아니고... 남친거고...건물주느님이 있으시니...
P0 	: 또르륵...
P0 	: 다 같죠 뭐...
P0 	: 일식 좋아하시나여
P1 	: 닉네임 보시면 아시겠지만
P1 	: 일식 전반으로 다 좋아합니다
P1 	: 튀김요리 킬러예요
P0 	: 이자카야도 좋아하시나여
P1 	: 예에전에 친구가 알바하는 가게 갔었는데
P1 	: 가격이...
P0 	: 음...? 제 톡이 안갔나요? 가격이 좀 비싸긴하다는 톡이요
P1 	: 안왔어용
P1 	: 저는 이자카야에서 모듬회 먹어봤는데
P1 	: 좀 실망해가지구
P1 	: 엄청 비싼데 엄청 사각사각했어요ㅋㅋㅋㅋㅋ
P1 	: 덜녹아서
P0 	: 으앗...
P0 	: 전 회를 못먹어요
P1 	: 헐
P0 	: 남치니도 일식요리사인데 회를 안먹어요 하도 먹어서
P1 	: 으르신 못먹는것도 있으셨군요
P0 	: ㅋㅋㅋㅋㅋ회 못먹...
P0 	: 고수좋아하시나요
P1 	: 제가 고수 냄새를 못맡아서
P0 	: 전 쌀국수랑 똠얌꿍 좋아하는데 고수는 진짜...못먹겠어요
P1 	: 전 쌀국수에 한웅큼
P1 	: 넣어먹어요
P0 	: 우와...전 고수씹으면 샴푸먹는거 같아서 못먹겠던데
P1 	: 냄새 못맡아서 어떤 느낌인지도 몰라요ㅜㅜ
P1 	: 딴건 다 잘 맡는데
P1 	: 고수만 유독 냄새를 몰라요
P0 	: 그게 좋은거죠ㅜ 고수가 몸에 좋다던데
P0 	: 먹방유튜브 얘기한 김에 먹는거 얘기하죠
