# FILE DATA
ID : MDRW2100001555
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20201028
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 인나쯍 ㅇ3ㅇ
P1 	: 잘자써ㅡ
P1 	: ?
P1 	: 오늘 저녁 기대되서 아침 안먹움 ㅎ
P0 	: 헉 안&name1&
P0 	: 배고푸자낭 ..
P1 	: 아직은 괜타나 우유 좀 먹었유
P0 	: 난 이제먹으로가 !!
P1 	: 오올 맛나게먹구와욤{emoji:😍}
P1 	: 우리라인으로 배다러ㅏ땁
P0 	: 오홍 난 돌판닫아서
P0 	: 무쏘와쏭
P1 	: 맛나게먹구와욥~
P1 	: {share:photo}
P0 	: 누구꼬양
P0 	: 또이렇게보니 구냥그론거같기둥 ㅇㅅㅇ
P0 	: 난들와따가 언니네우유푸딩넣어놓구
P0 	: 다시 집와서
P0 	: 화장실쓰 ㅇㅎㅇ
P0 	: 빠델없었오
P1 	: 무ㅠ해!
P1 	: 모해!
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: 히힣 '-' 웹툰봐야디
P1 	: 난 &name1&볼랭
P0 	: 겜할깡 ㅇㅅㅇ
P1 	: sos
P0 	: ??!?!??!?!?!?!!
P1 	: {system:delete}
P1 	: 대박시꼰
P0 	: 말해둉...
P1 	: 흠
P0 	: 왜??
P1 	: 구냥
P1 	: {emoji}
P0 	: 바뿌?
P1 	: 쏘쏘해욤
P1 	: 쏘오쏘오
P0 	: 메이플 아이디비번
P0 	: 까먹어서 찾기하는데
P0 	: 겁나안찾아져
P0 	: 빡팀
P0 	: 걍 새로만들어서하는중
P1 	: 호올 컵퓨터 해?
P0 	: 웅웅 과자먹는듕
P1 	: 대징
P1 	: 사랑해 {emoji:♡}
P1 	: 화이티잉
P0 	: 후하 오늘은 피곤하댱 ㅠ
P1 	: 어제 늦게잤오?
P0 	: 나두 살랑해{emoji:♡}
P1 	: 요즘 일어나기 불편하두라 ㅠ
P1 	: 출근 잘하구
P1 	: 날은 맑아욤
P1 	: 빠팅!
P0 	: 애기두빠팅 !!{emoji:♡}
P0 	: 3일만 힘내장 ㅠ3ㅠ
P1 	: 힘내쟈!!
P1 	: {share:video}
P0 	: 아 인위적이야 ..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅇㅅㅇ;; 힘나지 않나 혹쉬
P0 	: 힘은나욥 ㅋㄷ
P0 	: {emoji}
P0 	: {emoji}
P0 	: &name3& 월급안주누 넣어주랍 -ㅅ-
P1 	: ㅋㅋㅋ 도망치시나!
P0 	: 민쌤 그만두기로정한듯 ㅇㅅㅇ
P1 	: 헐 오늘 말씀하셨나배
P0 	: 웅웅 난 동태찌개시켰옹
P0 	: {emoji}
P0 	: {share:photo}
P1 	: 커허허
P0 	: 배부르답
P1 	: 마니먹었오?
P0 	: 와 밥먹는 30분동안
P0 	: 한번도 안쉬고말하네 &name14&;
P0 	: 이어폰끼고 밥먹고싶다.. ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진짜별론데 그거
P1 	: 우리도 아빠가 그러면
P1 	: 음식물 다 튀니까 식사 다 하시고 말하라고 끊어버리늨데
P1 	: 진짜 꼴보기싫은데 다 튀는고
P0 	: 진짜듣기싫어 ; 맨날 같은말하면서
P0 	: 처음얘기하는거처럼
P0 	: 우다다다 말해 ㅡㅡ
P0 	: {emoji}
P1 	: ㅋㅋㅋㅌㅋㅋㅋㅋ
P1 	: 어후 별루야..
P1 	: 나 시장가욤 갔다가 운동가든가 해야징
P1 	: 가지쏠어욤
P1 	: 운동 갈 새거옶네 어오
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 울애기 가지썰오?
P0 	: ㅇㅂㅇ
P1 	: {share:photo}
P1 	: 쀼
P0 	: 와..
P0 	: 원래 저렇게많이핸 ?
P1 	: 공짜로 ㄸㅏ오셔서 ㅠ
P0 	: 홀
P0 	: 짱이답 ,,
P0 	: 아직 일듕 ㅠㅠ?
P1 	: 중단하고 집가서 충전하구 다시오려곱!
P0 	: 웅웅 ㅠㅠ
P0 	: 울애기 쉬는시간두업꽁..
P0 	: 난 오늘환자다끝나따?
P0 	: 근데 집갈생각이없어 &name3&이..
P0 	: 낼로 다미뤄서 낼빡셀예종 ㅠ
P1 	: 오잉 왜 마뤄졌엉?
P0 	: 멀랄
P0 	: 다들 오늘오기싫나바 ㅇㅅㅇ
P1 	: 홀
P1 	: 우리더 한가했응
P0 	: 애갸 나퇴군 ㅇㅅㅇ;; 잘까바 저나안해욥 '-'
P0 	: 이마트에서 장좀보고들어가겡 !
P1 	: 헐 대박 잠들었엉 난 가게 ㅠ
P1 	: 이제가룜!
P1 	: 조심히다녀왑!
P0 	: 대박이딩 !!
