# FILE DATA
ID : MDRW2100038046
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 영화를 좋아하시나요?
P1 	: 넵.  자주 보고 있어요.
	  최근에 블랙위도우를 봤네요.^^
P0 	: 오 극장에서요? 아니면 오티티로 보신건가요?
P0 	: 저는 극장서 보고 싶었는데 못 봤거든요 
P1 	: 극장은 못갔어요.
	  리모델링해서 좋아졌다는데 한동안 못가봤네요.
P0 	: 아..아쉽겠네요;; 영화는 재밌게 보셨나요?
P1 	: 넵.ㅎ
	  주인공이 넘 멋졌어요.
	  참 열심히도 찍었다 싶더라구요.
	  마블 1세대들이 많이 사라져서 아쉬웠네요.
P0 	: 네.. 그건 정마 아쉬워요.. 블위솔뮤비를 좀더 일찍 내주지ㅠㅠㅠㅠ
P0 	: 전 요즘하고 있는 모가디슈를 보러갈려고 상황을 보고 있는데
P0 	: 내려가기전에 볼 수 있을까요.. ㅎㅎ
P1 	: 저는 한국영화는 감정 이입이 너무 잘돼서 못보겠더라구요.;
P0 	: 아.. 그러면 힘들죠.. ㅠㅠ
P0 	: 영화는 극적인 상황이라 몰입감이 심하면 피곤해지긴 해요
P1 	: 외국 영화는 피터지는 장면도 잘보는데
	  한국 영화는 깜놀하거든요.ㅋ
P0 	: 한국영화에 몰입감이 높은거 맞네요 ㅎㅎ 근데 그건 저도 그래요.. 액션이나 공포는 차라리 할리우드영화가 좋더라고요
	  현실감이 떨어져서 그런가 ㅎㅎ
P1 	: 외국영화는 한국사람이 아니다보니
	  극 중에서 다쳐도 왠지 덜아파보이고..ㅎ
	  콘서트 가보셨어요?
P0 	: 네.. 18년도 에쵸티 콘서트요..ㅋㅋㅋㅋ
P0 	: 그시절 사람이기도하고 토토가여파로 즐렀어요 ㅎㅎ
P0 	: 콘서트를 가보셨나요?
P1 	: 저는 큰 규모의 콘서트는 못가봤어요.
	  아이 따라서 뮤지컬은 봤네요.
	  님께서는 뮤지컬을 가보셨을까요?
P0 	: 네네 아이들의 뮤지컬도 봤어요.. ㅎㅎ
P0 	: 구름빵 뮤지컬하는 문화센터 앞에서 아동복판매를 한적도있는데 그때 본적있구요.. 인어공주도 본적있어요
P0 	: 뮤지컬은 어떤거 보셨을까요?
P1 	: 저도 아이들 뮤지컬요.ㅋ
	  알사탕 봤구요.
	  곧 장수탕 선녀님 보러갈거에요. ㅎ
