# FILE DATA
ID : MDRW2100029630
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 마자요 한국 취업은 토익토스오픽 위주면
P1 	: 외국은 확실히 아이엘츠를 원하도라구요
P0 	: 와 그렇군요 대박
P0 	: 좋은 정보 감사해요...
P0 	: 저 원래 탈조 생각 없었는데
P0 	: 그래도 활동 반경을 넓혀놓으면 좋겠다는 생각이 들더라구요
P1 	: ㅋㅋㅋ맞아요 사실 내 나라가 살기 제일 좋죠
P1 	: 근데 또 나가면 다들 사람 사는 곳이라 살아지더라구욬ㅋㅋㅋㅋ
P0 	: 맞아요... 그리고 저는 해외경험이 거의 없다 보니까
P0 	: 해외취업 준비하는 분들이
P0 	: 너무너무 대단하고!!!
P0 	: 그럼 &name2&은
P0 	: 해외취업도 염두에 두신건가요?
P1 	: 네네 전부터 해외취업을 생각하긴 했어요
P1 	: 몇번 나갔다오니까 그 맘이 사라지긴했는데...ㅋㅋㅋㅋㅋ 그치만 사람일은 또 모르니까요 계속 염두해 두려구요
P1 	: 점심 맛난거 드셨나요?
P0 	: 맞아요 사람 일은 어떻게 될지 모르니까!!!
P0 	: 네네 &name2& 저 점심 오랜만에 나가서 먹고 왔어요!!!
P0 	: 해외 경험 몇 번 있으시니까 더
P0 	: 국내취업이랑 비교할 수 있으시겠어요~!~!!
P1 	: 그쵸그쵸
P1 	: 오 외식 좋죠
P1 	: 뭐드셨나요
P0 	: 치즈돈까스를 먹었어요!!!
P0 	: &name2&은 식대 나오나요?!
P1 	: 아..아주 코딱지만큼 줍디다...
P1 	: 정말 택도없는 금액이에요..ㅋㅋㅋㅋ 그래서 저도 주로 싸다녀요
P0 	: 히익 그러면 그 식대는
P0 	: 안쓰면 그냥 사라지는건가요?!
P0 	: 아니면 킵할 수 있나요?!
P1 	: 아뇨 그 월급에 포함돼서 나와요!
P0 	: 앗 그렇군요!
P0 	: 그러면 식대는 아끼는 게 낫겠네요 
P0 	: &name2&도 도시락 싸갖고 다니시는구나,,,
P0 	: 진짜 부지런하시다 8ㅅ8
P1 	: ㅋㅋㅋ엄마가 냉동볶음밥 많이 사다놓으셔서
P1 	: 주로 그거 갖고댕깁니다..
P0 	: 오오!!!! 완전 좋은 생각이신데요!!
P0 	: &name2& 오늘 업무 많으셨나요?!
P0 	: 금요일인데~~~!
P1 	: 아 저 지금
P1 	: 시간 누가 잡고 있는거같은데요
P1 	: 아니 시간 왜이렇게 안가요?
P1 	: 와나 진짜 집가고싶다
P0 	: 그쵸..... 이상하게
P0 	: 금요일은 일터에서 시간이 잘 안가요....
P0 	: 아 &name2& 말씀에서 진심이 느껴져요
P0 	: 너무... 공감합니다...
P1 	: 평소 이정도까진 아니었는데
P0 	: 저는 오늘 퇴근하고 필라테스도 갈 예정이에요~~!
P1 	: 이상하다..
P1 	: 우와!! 정말 부지런하십니다
P0 	: 헤헤
P0 	: 건강을 위해서...
P1 	: 아 저도 운동을 해여하는데 말이죠..맨날 말만 하죠..
P0 	: 사실... 돈이 아까워서......ㅠ
P0 	: &name2& 잘 하실 것 같은데요!!!!
P1 	: 너무 살쪗어요 ㅠㅠㅠ 3키로나 쪗는디..
P1 	: 저 필테 조아해요!
P0 	: 춤을 잘 추시니까~!
P1 	: 전에 햤었는데 전 좋았어요
P0 	: 와 필테를 좋아하시다니
P1 	: 근데 오늘 날씨가 진짜 미쳐가지고
P1 	: 한강 각인거같아요
P0 	: {censored}
