# FILE DATA
ID : MDRW2100046181
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그러시구나ㅠㅠ
P0 	: 오메가3랑 유산균 비염약
P0 	: 등등
P0 	: 프로폴리스도 먹어볼까하고,,,
P1 	: 저는 생활이 불편한데 마땅히 치료할 만한게
P1 	: 읎대요 ㅜㅜ
P1 	: 면역력은 키우시겠어여!!
P0 	: 아 유산균같은걸로도 도움이 안되나봐요
P1 	: 오히려 심해질때도 있거든요
P1 	: 제품에 따라...
P0 	: 아는분도 그랬던것 같아요
P0 	: 유산균 안받아서 고생했다고...
P1 	: 맞아요 ㅜㅜ
P1 	: 참 몸뚱이가 효율적이지 못해요ㅎㅎㅎ
P1 	: 몸뚱이 일해라!!ㅎㅎㅎ
P0 	: ㅎㅎㅎ저도그래요 어디 하나 멀쩡한곳이 없는듯
P0 	: 척추도 그렇고..
P1 	: 척추 참 고민입니다
P1 	: 편한자세는 다 안좋대요
P1 	: ㅋㅋㅋㅋ
P0 	: 아 공감이요 ㅋㅋㅋㅋ
P0 	: 앉는것 서는것 다 비뚤대요
P1 	: 그러니까여 ㅠㅠ
P0 	: 내몸은 안락한것 같았는데...
P1 	: 괜찮았는데 말이져
P0 	: 그나마 골반이 자랑거리랄까
P0 	: 건강골반 소유자입니더
P0 	: ㅋㅋㅋ
