# FILE DATA
ID : MDRW2100005192
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 2학년이요!
P1 	: &name1&님은요??
P0 	: 오 저는 새내기예요!
P0 	: 내년이면 고3이시군여.......
P1 	: 네.......
P0 	: 네........ 괜찮아요 체감상으론 1년이 일주일 같아요
P0 	: (위로가 아닌가...)
P1 	: ㅋㅋㅋㅋㅋㅋ괜차나요
P1 	: 요즘 학교다니기 힘들어요
P1 	: 코로나때문에 학교를 반밖에 못가서
P0 	: 그쳐ㅠㅠ 비대면수업 많죠...
P1 	: 오프라인 적응할라하면 온라인이고..ㅠㅜ
P0 	: 공부에 집중하기 힘드시겠어요ㅠㅠ
P1 	: 어쩔 수 없죠 또 저만 이런게 아니니까..ㅠ
P0 	: 그렇죠... 그래도 다 같은 상황이라
P0 	: 생기부 적거나 이런 게 혼자만 그런 게 아니라
P0 	: 그렇게 막 걱정 안 하셔도 될 거예요,,
P1 	: &name1&님은 학교 어때요?
P0 	: 거의 비대면 수업이긴 한데
P0 	: 저희 학교가 그나마 대면 많은 편이ㅔㅇ요
P0 	: 그리고 저는 공대라 프로젝트나 실험 수업이 있어수
P1 	: 아아ㅏㅏ 어쩔 수 없네요
P0 	: 강의 듣는 인원수 상관없이 대면이었어요...
P0 	: 흑흑
P1 	: 지금쯤 개강하지 않아요??
P0 	: 9월 1일에 개강해요!
P0 	: 개강장례식 곧 치르겠네요...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 공대는 방학 길어요??
P0 	: 방학은 거의 다 똑같아요
P0 	: 개강은 다들 똑같고
P0 	: 종강이 시험 날짜에 따라 다른데
P0 	: 차이나봤자 일주일 정도?
P1 	: 오옹
P1 	: 이런얘기 되게 신기하네요ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ재밌네요
