# FILE DATA
ID : MDRW2100042124
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 치킨{emoji:♡}
P0 	: 치킨은 언제나 옳죠
P1 	: 오늘아침 편의점 들러서 너무 배고파서 샌드위치사서먹고있어요
P0 	: 어떤 샌드위치 드세요? :)
P1 	: 참치샐러드맛이었어요
P1 	: 먹으니깐 좋더라구용
P0 	: 지난번에 편의점 삼각김밥 가격 듣고
	  놀랬었는데 샌드위치 가격도
	  착하지는 않겠네요 ㅋㅋ
P1 	: 아ㅜㅜ가격이 좀 비싸긴해요
P0 	: 요샌 참 싼게 없네요ㅋㅋ
P0 	: 점심은 뭐드실거에요?
P1 	: 저는 직장에서 돈내고 먹어요 오늘의 메뉴는!!
P1 	: 함박스테이크가 하이라이트네요
P1 	: 그거보구힘내야져
P1 	: 점심어떻게먹어요?
P0 	: 와우
P0 	: 구내식당 이용하시나 봐요:)
P0 	: 저는 로제떡볶이를 시킬까
	  간단히 집밥을 먹을까 생각중입니다ㅋ
P1 	: 로제맛있겠답!!!
P1 	: 점심어떻게 먹을지 먹고나서 얘기해주세옹ㅋㅋ
P0 	: ㅋㅋ함박이도 맛있을거 같아요
P1 	: 저도 함박스테이크먹고 얘기해들릴께용
P0 	: 구내식당 맛집인가요?ㅋㅋ
P1 	: 그날의메뉴가정해져있어요 그냥 평범해요
P1 	: 낼은 새우튀김이 하이라이트네요
P1 	: 딴건별루ㅋㄱㅋㅋ
P1 	: 새우튀김좋아해서 낼도 기대되네용
