# FILE DATA
ID : MDRW2100027653
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 허걱~
P1 	: 계속얘기해보죠
P0 	: 저 지금 마침 종교의 이해라는 수업 듣고 있었어요
P0 	: 오리엔테이션이지만
P0 	: 32개 종교에 대해 배우는 것 같네요
P1 	: 대박!!! 천재
P0 	: 감사합니다 ^^
P0 	: 발표할까요 감상문 쓸까요
P0 	: 발표하면 종교에 대해 발표해야 하고
P0 	: 감상문은 종교 관련 책을 읽고 써야해요
P1 	: 발표가 그럼 자기 종교에 대해 발표하는거에요??
P1 	: 아니면 종교 조사해서 발표하는 거?
P0 	: 종교 조사요!!
P0 	: 근데 가끔 자기 종교 발표하다가 전도하규 포교하려는 사람들도 있대요
P0 	: 그러지 말라고 하셨음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어차피 조사하는건 같은데 무조건 감상문이죠~
P1 	: 근디 대학교에 진짜 포교하는 사람 많은듯
P0 	: 맞아요 특히 사이비 종교 같은 곳은...특히 대학생 여자 상대로 많이 붙잡는 것 같어요
P0 	: 길거리에서 그런거 얘기 들어주고 있는 여자 보면 안쓰러운데 뭔가 껴들기도 애매하고
P0 	: 사이비는 죄악이에여
P0 	: 근데 이런얘기 해도 되나
P0 	: 종교 얘기니까 괜찮겠죠
P1 	: 종교 얘기니까 괜찮죠 어쩌겠어요 사이비인데ㅡㅡ
P1 	: 학교 앞에서 밥먹을때도
P1 	: 뭔가 처음 만난 것 같은데
P1 	: 심층적인 대화를 한다? 싶으면
P1 	: 사이비임.
P0 	: ㄹㅇㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ갑작이 다가와서 설문조사해달라고 시작해서
P0 	: 종교 있냐고 물어보고
P0 	: 성경공부하자고 함
P0 	: 백퍼 사이비죠
P1 	: 근데 왜 주변에 가까운 사이비는
P1 	: 다 성경으로 시작할까요
P1 	: 성경 말고 뭐 할 게 그렇게 없나
P0 	: 오해하지 말고 들어주세요
P0 	: 저 친구중에 사이비 종교 다니는애 있었는데
P0 	: 저한테 한 번 더 성경얘기하면 손절한다고 했거든요
P0 	: 근데 머라하지..자기네들 성경에 자부심이 있다 해야하나
P0 	: 어차피 저는 무교라서 성경 얘기 해봤자 거기서 거기라 영업도 안당하는데 쩝
P0 	: 그래서 오히려 무교보다 교인이 더 넘어가기 쉽대요
P1 	: 엥!!!!
P1 	: 근데 확실히 성경이 해석따라 다 달라지는 부분이 있대니까
P1 	: 그렇게될지도 몰겠네요....
P1 	: 무교는 성경 자체를 안 믿고 교인은 일단 성경을 믿으니까 그런가
P0 	: 네 그런 맥락인 것 같아요 무교는 아예 안 믿으니까 딴거 들어도 뭐어쩔? 되는 거고
P0 	: 종교가 있는 사람은 솔깃할 여지가 있는? 그정도
