# FILE DATA
ID : MDRW2100022874
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 점심 시간에 미침
P1 	: 심지어 걔네 운동장 태평양이라
P1 	: 더 나와 뛰어 놀아서
P0 	: 아
P0 	: 너무싫어
P1 	: 더 시끄러움
P1 	: 코로나라 안나오는게 다행임
P0 	: 여자는
P0 	: 시끄럽게
P0 	: 해도
P0 	: 귀에크게안거슬리는데
P0 	: 남자는진짜
P0 	: 목소리자체가거슬려
P1 	: 낮은 데시벨로
P1 	: 와악 거리는거
P0 	: 맞아
P1 	: 진심 듣기 싫음
P0 	: 그리고변성기와서
P0 	: 앵앵거리는
P0 	: 먹소리있잖아
P1 	: 아 피시방에서 자주 들은 서리
P1 	: 아 끔찍해
P0 	: 아
P0 	: 피시방에서
P0 	: 끔찍하다
P0 	: 피시방가격은거의
P0 	: 안오르는거알아,
P0 	: ?
P1 	: ㅇㅇㅇㅇㅇㅇㅇ
P0 	: 주소비층이남자인건
P0 	: 진짜안올라
P1 	: 아 에반데 진짜
P1 	: 아
P1 	: 개강 화이팅
