# FILE DATA
ID : MDRW2100025561
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 최근에 구입하거나 구입할 예정인 상품이 있으신가요?
P1 	: 저~ 최근에 팀장님 차사서 선물 샀어요 ㅎ
P0 	: 팀장님이랑 친하신가봐요ㅎㅎ
P0 	: 전 믹서기 구매해서 기다리는 중이에요
P1 	: ㅋ...그냥 살아남으려고... 어쩔수 없이...
P1 	: 오 믹서기!
P1 	: 어디꺼가좋나요?
P0 	: 한일전자요!!!
P0 	: 전에 쓰던 브랜드인데 튼튼하고 잘 갈려요 ㅋㅋㅋ
P1 	: 오 한일 좋죠!
P1 	: 저희 집도 한일꺼 잘 써요
P1 	: 선풍기랑 온수매트도 한일껀데 괜찮은거같아여
P0 	: 그니까요 ㅎㅎㅎ 은근 가전제품이 잘나오는거 같아요
P0 	: 그리고 자외서차단제도 보고 있어요 ㅋㅋ 살때가 되어서ㅋㅋㅋㅋ
P1 	: 오 원래 뭐쓰세요? 저는 썬크림 유목민이라...
P0 	: 저 바이오더마 선크림을 쓰고 있어요
P0 	: 로션같이 묽고 부드러워서 쓰기 편해요
P1 	: 오
P1 	: 좋네요저 그런거 좋아요
P1 	: 얼굴에 기름이 많아서
P0 	: 순하기도 해서 피부타입 상관없이 쓰기 좋은거 같아요
P1 	: 좋네요
P1 	: 지금꺼 다쓰면 써봐야겠어요
P1 	: 지금껀 간지럽더라고요
P0 	: 화장품이 간지러우면 안맞는건데.. ㅠ
P0 	: 그냥 버리기도 그렇죠.. 저도 그런적 많아요
P1 	: 예전이라면 막 버렸을텐데
P1 	: 요즘 돈 생각에 그냥 아끼자는식으로 쓰고있어요ㅠ
P0 	: 마스크를 제외한 부위에만 조금만 바르는게 좋을거 같아요 ㅎ
P0 	: 아니면 계절이 문제일 수도 있으니까 좀 선선해지면 괜찮을 수 도 있어요..
P1 	: 아하 그럴수도 있겠네요
P1 	: 제가 땀이 많아서 더 그럴수도 있을것같아요
P1 	: 더 선선해지면 봐야겠어여
