# FILE DATA
ID : MDRW2100042099
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 요즘 잘 안나오네
P1 	: ㅋㅋㅋㅋㄱㅈㄱㅈㄱㅈㄱㅈㄱㅈㄱㅈㄱ
P1 	: 최준같이 한쪽눈가리고 다니면안되는데..
P0 	: 앜ㅋㅋㅋ 그럼 안되나요?
P0 	: 근데 &name2& 두 눈 다 가리고 다녔잖아요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅈㄱㅈㄱㅈㅋㅈㄱㅈㄱㅈㅋㅈㄱㅈㄱㅈㄱㅈㄱㅈㄱㅈㄱㅈㄱㅈㄱㅈㄱㄷㄱㄷㄱㄷㄱ
P1 	: 아ㅋㄱㅈㄱㅈㄱㅈㄱㅈㄱ제가이겻네여?
P1 	: ㅋㄱㅈㄱㅈㄱㅈㄱㅈㄱㅈㄱㅈㄱㅈㄱ
P0 	: 그쵸
P1 	: 오늘도 일하러갓는데
P0 	: 이제 최준 같은 남자 만날 슈 있죠?
P1 	: 좋아하는경비아저씨가
P1 	: 소개팅시켜줄테니말만해라구
P1 	: ㅋㄱㅈㅋㅈㅋㅈㄱㅈㄱㅈㄱㅈㄱ
P1 	: 최준..네..좋아요...
P1 	: ㅋㄱㅈㄱㅈㄱㅈㄱㅊㄱ
P0 	: 우와 ...
P0 	: 소개팅 하실거에요??
P0 	: 저는 어제부터 또 사이가 좋아요
P0 	: 저만 시비 안걸면 우리는 괜찮은데
P1 	: 또왜그랬또요..
P1 	: 화났나용ㅜㅜ
P0 	: 아니요 사이가 좋다구요 ㅋㅋㅋ
P0 	: 어제부터 사이가 좋아요
P1 	: 아ㅋㅈㄱㅈㄱㅈㄱㅈㄱㅈㄱㅈㄱㅈ
P1 	: 미쳣네 난독이엇네요
P1 	: ㄱㅈㄱㅈㅋㅈㄱㅈㄱㅈㄱㅈㄱㅈㄱㄷㄱ
P1 	: 사이가좋군요...{emoji:♡}
P0 	: 그쵸 ㅋㅋㅋ그런거같았어요 ㅋㅋㅋ
P0 	: 하지만 맥락을 제가 그렇게 썼어요
