# FILE DATA
ID : MDRW2100019325
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 올림픽 배구도 너무 멋있었죠
P1 	: 아 진짜 한일전 너무 영화같아서
P1 	: 영화로 만들어지면 좋겠다고 생각했어요ㅋㅋㅋ
P0 	: 한일전 진짜 보다가 목쉬었잖아요 ㅋㅋㅋㅋㅋ
P1 	: 그니까요 진짜 진땀났어요 끝나고 싸해지는 일본팀 보니 뭔가 쾌감이ㅋㅋㅋ
P0 	: 솔직히 응원은 하고 잇엇지만 5세트 막판에 힘들겟다고 생각햇엇거든요 ㅠㅠ
P1 	: 마자여ㅠㅠ 뭔가 기세가 저쪽으로 넘어간 느낌도 들고ㅠㅠ
P0 	: 그걸 기어이 뒤집는데 진짜 너무 멋잇더라구요
P1 	: 진짜 김연경 너무 멋있어요...와아
P1 	: 뭔가 그런 상황에서 대담하게 나아가는 선수들이 참 멋있어요
P0 	: 맞아요 진짜 리우올림픽때도 너무 멋잇엇지만 이번에 진짜 ㅠㅠ
P1 	: 사실 저 리우땐 너무 시차도 크고 해서 제대로 못봤는데
P1 	: 와 왜 갓연경인지 알게된게 은퇴무대라니
P0 	: 전 리우때도 폐인이엇거든요 ㅋㅋㅋㅋㅋㅋ
P0 	: 올림픽 원래 좋아해서 ㅋㅋㅋㅋㅋㅋ
P1 	: 아 진짜요ㅋㅋㅋㅋ리우는 진짜 기억에 거의 없네요 할수있다 빼고는ㅋㅋ
P0 	: 아 박성영선수 인상적이엇죠
P0 	: 리우때도 재미있었는데 시차가 너무 심해서 새벽에 보는 사람이 적엇죠 ㅠㅠ
P1 	: 그러게요 시차 별로 안 나는 베이징이나 도쿄나 이런 올림픽은 진짜 광인처럼 보는데ㅋㅋㅋ
P1 	: 근데 동계 올림픽은 또 시차커도 다 봤던 거 같아요
P0 	: 리우올림픽은 남미라서 진짜 시차가 극악이엇어서 ㅋㅋㅋㅋㅋㅋ
P0 	: 새벽네시에 하고 ㅋㅋㅋ큐ㅠㅠㅠ
P1 	: 마자요ㅠㅠ너무 새벽이라서ㅠㅠ 밤 12시-새벽1시 사이까지는 어떻게 보겠는데
P1 	: 새벽4시는 너무 현생을 버리더라구요ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ그땐 낮에 거의 제정신이 아니었어요 현생 엉망진창 ㅋㅋㅋㅋㅋ
P1 	: 와 너무 대단하시다ㅋㅋㅋㅋㅋ진짜 올림픽 광인이셨네요ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ네 이번에는 시차가 없어서 너무 좋앗네요 ㅋㅋㅋㅋㅋ
P1 	: 맞아요 아 코로나 아니었으면 진짜 직관도 가고 했을텐데 너무 아쉽 ㅠㅠ
P0 	: 맞아요 ㅠㅠ 중계로 보면서도 관중이 없으니 진짜 아쉽던 ㅠㅠ
P1 	: 맞아요 중국 짜요 소리 안들려서 쾌적하긴 했는데
P1 	: 또 선수들도 올림픽 기분 잘 못 느꼈을 거같아요
P0 	: 맞아요 선수촌 시설도 여러모로 별로엿던것 같던데 ㅠㅠ
