# FILE DATA
ID : MDRW2100013801
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 예능 볼게 정말 많네요
P0 	: 웹소설 빠져있는 와중이라서
P0 	: 지난 목욜쯤부터 영상은 못봤는대
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅎㅎㅎ
P1 	: 아는 형님도 재밌었어요
P0 	: 맞아요
P0 	: 앗 아직 지지난주까지만 봤어요
P0 	: 펜싱팀 넘 웃기더라고요ㅋㅋ
P1 	: ㅇㅇ
P1 	: 그니까요
P1 	: 노는 브로도 ㅋㅋ
P1 	: 오늘은 야구 하겠죠
P1 	: 지금 난리인데
P0 	: 부산은 비가 꽤 와서 아마 안할지도 몰라요
P1 	: 헐
P0 	: 오늘 유퀴즈는 볼수있을런지
P1 	: 지금 경기수를 줄여야
P0 	: 올림픽 선수들 나오거든요
P1 	: 오
P0 	: 지난주 유퀴즈는 봤는대 의외로
P0 	: 럭비 선수들 이야기가 젤 좋았어요
P1 	: ㅇㅇ
P0 	: 럭비는 못봤는데
P0 	: 봤음 감동 받았을거같아요
P1 	: 은근 잘해요
P0 	: 일본이 럭비 강국인것도 몰랐어요ㅋㅋ
P0 	: 아 강국?은 아니고
P0 	: 아시아내에서?
P0 	: 홍콩이 아시아에선 젤 강국인데 거의 귀화 선수래요
P0 	: 일본도 귀화 선수들 많고 럭비 인구도 많고
P1 	: 일본은 자체리그도 꽤
P1 	: 영국 좋아해서
P0 	: 우리나라는 거의 불모지
P0 	: ㅇㅇ
P0 	: 아 영국좋아해서 그런거에요?ㅋㅋ
P1 	: ㅎㅎ
P1 	: 다 따라하는
P0 	: 홍콩은 영국령이었으니까 이해했는데
P0 	: ㅋㅋ
P1 	: ㅎㅎ
P1 	: 영국 엄청 좋아해요
P1 	: 우리나라 진짜 신기해요
P0 	: 제국주의시대 영국을 동경하나요ㅋㅋ
P1 	: 불모지인 스포츠 엄청 많은데 또 하면
P0 	: 천재들이ㅇㅇ
P1 	: 일단 여왕있는거
P1 	: 일본 만화
P0 	: 대영제국이라할때 이름도 재수없는데ㅋㅋ
P1 	: 보면 막 천재가 나오는데
P1 	: 그거 한국
P1 	: 영국 기레기가 갑자기 한국보고 난민 받으라고 ㅡㅡ
P1 	: 아프간 사태 만든건 니네라고ㅡㅡ
P0 	: 그니까요
P0 	: 근데 아프간이야기 할 주제는 없네요ㅋㅋ
P0 	: 아까 드니 빌뇌브감독 이야기 잠깐 했잖아요
P0 	: 그 감독이 주목받은게 그을린 사랑이란 영화였는데
P0 	: 그 영화에 레바논 내전 나오거든요
P0 	: 루카스 사과뭄 올렸네요
P0 	: 사과문
P0 	: 애초에 웨이브이가 한국활동하는것도 좀 맘에 안드는데
