# FILE DATA
ID : MDRW2100005615
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P0 	: 요즘 코로나가 너무 심해서 마스크를 쓰는게 일반적인게 된 것 같아요
P0 	: 보통이라면 얼굴보고 말했을걸 이젠 마스크만 쓰고 말하니까 슬프더라구요
P1 	: 맞아요.. 확실히 감정도 덜 표현되는 거 같고..
P1 	: 가뜩이나 줌이나 페이스톡으로 얘기하는 경우가 많아지니까
P1 	: 소통하는게 더 힘들어지더라거요~
P0 	: 일반적이었으면 학교 회사 다 나가서 했을텐데 집에서 하게되니 ㅠㅠ
P0 	: 요즘에는 미용에 신경을 많이 쓰기도 어려운것같아요
P0 	: 어차피 화장해도 마스크에 다 가려지고
P0 	: 뭐니뭐니해도 건강을 1순위로 챙기게 되는듯해요
P0 	: 건강하기만 해도 반은 가는 거죠
P1 	: 그쵸~ 무엇보다도 건강이 최고니까~
P1 	: 건강해야 다른 어떤 문제에서도 영향을 덜 받는 거 같아요~
P0 	: 맞아요 건강이 최고지 사실 다이어트도 건강하려고 해야 좋은 다이어트같아요!
P1 	: 맞아요~ 그래야 좀 오래 할 수 있게 되는 거 같더라고요~
P1 	: 건강은 장기플랜이니까~
P0 	: 맞아요 어릴때 그냥 건강하다고 방치하고 신체 막 쓰면 나중에 나이먹어서 그대로 돌려받는것같아요
P1 	: ㅠㅠ그걸 요즘들어 체감하고 있어서..
P1 	: 후회중입니다..ㅠ
P0 	: ㅠㅠ 저도 체감하고 있어요 안나간다고 운동안하니까 막상 버스만 타도 근육통이 생기더라구요
P1 	: 맞아요.. 일주일 한번 출근하는데
P1 	: 하루 출퇴근하는 걸로 체력이 고갈되더라고요..ㅠㅠ
P0 	: 출근도 너무 힘든것같아요ㅠㅠ
P0 	: 저희 어머니는 선별진료소에서 근무하셔서
P0 	: 평소에 안나가시던 주말에도 요즘엔 나가고 계시거든요
P0 	: 갔다와서 엄청 힘들어 하세요 ㅠ
P1 	: 아이고.. 고생이 많으시겠어요..ㅠ
P0 	: 그러게요 건강해야하는데,, 일을 계속 나가니 건강할수가 없네요
