# FILE DATA
ID : MDRW2100017638
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시아까 중드추천해달라고 하셨죠?
P1 	: 네 맞아요!!!!
P0 	: 최근에나온드라마인데 암격리적비밀이라고 혹시 아시나요?
P0 	: 지금 저작권 안잡혀서 어느 네이버블로거분께서 자막달고 영상올리고계시더라구요! 강추에욤ㅋㅋㅋ
P0 	: 저작권달리기전에 봐보셔요~
P1 	: 헉 진짜요? 꼭 볼게요!! 감사해요
P1 	: 와 학원물이네요!
P0 	: 네~ ㅋㅋ 제가 학원 청춘물 좋아해서요 ㅋㅋ
P0 	: 선협물도 좋아해요 ㅎㅎ
P1 	: 진짜 약간 중국 대만 학원물 그 특유의 느낌이 있는 거 같아요ㅠㅠ
P1 	: 첫사랑느낌
P1 	: 한국은 상속자들.. ㅎ
P1 	: 저 중드 진짜 봐야지 봐야지 해놓고 아직 진입 못했어요
P1 	: 선협물도 혹시 재밌게 본 작품 있으세요?
P0 	: 맞아요 ㅋㅋ 상속자들처럼 한드은 학생물인데 너무 으른미 로맨스뿜뿜이라 좀 ㅋㅋㅋ결이다른거같아요
P0 	: 선협물은 유리미인살 재밌었어요!
P0 	: 근데 다들 향밀부터 시작하시긴하더라구요 ㅋㅋ
P1 	: 그쵸ㅋㅋㅋㅋㅋ요즘은 웹드가 그나마 청춘 느낌 나는 거 같아요
P1 	: 추천 감사합니다..
P1 	: 향밀이 진짜 유명하긴 하죠!!
P1 	: 새로 볼 거 생겨서 행복해요ㅠㅠ
P0 	: 아녀요~ 제가 추천한게 잘맞기를 바랄뿐이에요ㅎㅎ
P0 	: 맞아요 요새 저도 웹드보고있어요
P0 	: 해피버스데이 최근에 하던데 상견니랑 결이비슷하더라구요!
P1 	: 혹시 예리 나오는 웹드인가요??
P0 	: 아맞아요 ㅋㅋ주인공들 연기는 좀 그렇긴한데 내용은 볼만하더라구요 ㅋㅋ
P1 	: 저도 티저에 연기가 약간 어색해서 안 봤는데 괜찮았나봐요ㅋㅋㅋ
P0 	: ㅋㅋㅋ 그냥 전 아무래도 연기보단 내용이 중요하다생각해서요!
P1 	: 저 지금 암격리적비밀 보고 있어요ㅋㅋㅋ 이런 클리세 너무 오랜만이구 재밌네요
P1 	: 오 내용이 재밌나봐요!!
P0 	: 어머나~ 바로 실천에옮기시다니!
P0 	: 드라마재밌죠?
