# FILE DATA
ID : MDRW2100029110
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 그런 것도 하는구만
P1 	: 학교 행사 참여 잘 안 해서
P0 	: ㅋㅋ
P1 	: 있는 줄도 잘 모르는
P0 	: 우리는 참여 안하면 참여도 깎아서...
P0 	: 장학금에 영향 있어
P1 	: 저런...
P1 	: 우리도 그런 거 있나
P0 	: 모르냐고
P1 	: 모르겠어 개총 걍 새내기 때나 가본 것 같은데
P1 	: 가면.... 뭐하나
P0 	: 학과에 필요한 여러 안건에 대해 인준을 진행하고
P0 	: 공지를 합니다
P1 	: 진짜 낯선데
P1 	: 안 하는 거 아냐 우리
P0 	: 많은참여부탁드려요
P0 	: 우리학교도아닌데
P1 	: 걍 그런 거 참여해달라는 얘기를
P0 	: 학생 수 50퍼 이상 참여해야 인준이 가능해요
P1 	: 들은 적이
P1 	: 없는 것 같은데
P0 	: 진짜냐
P0 	: 학생회일안하네
P1 	: 웃겨
P1 	: 어차피 참여 안 하니까
P1 	: 윈윈
P0 	: 우리 과가 근데 좀 FM이기도 함
P1 	: 내가 궁금해서 에타에 쳐봤거든
P0 	: ㅇㅇ
P1 	: 우리과... 게시판에
P1 	: 암것도 안 나와
P0 	: 과 게시판도 있냐
P0 	: 메이저네
P0 	: 아까 장미칼 얘기 들었을 때 기분이 이러했을까
P0 	: 진짜 충격적이다,
P1 	: 아오
P0 	: 보통 공지는 카톡으로 하는데 카톡방에도 없나
P1 	: 원래 과 게시판 정도는 다 있는 거 아니냐고
P0 	: 일부러그러는거냐고
P1 	: 톡방에도 전혀 안 나와
P1 	: 그냥 우리과는 없나본데
P1 	: 과 게시판 다 있는 거 아님????
P0 	: 게시판은 진짜없음... 찐 소수과라
P1 	: 우리 완전 소수과나 연계전공도 다 게시판 있는데
P0 	: 우린... 전혀 없어
P0 	: 어차피 공지카톡방 다 있으니까
P0 	: 시디나 산디도 따로 없고 통틀어서 미대게시판은 있다
P1 	: 게시판 있어야... 잡담 하잖아
P1 	: 전공 얘기도 하고
P1 	: 이럴수가
P0 	: 그런 건 그냥... 친한 사람들끼리 알아서 하지
P1 	: 우리 진짜 별 게시판 다 있는데
P1 	: 신기하네
P0 	: 우리도 별 게시판이 다 있긴 하지만
P0 	: 아무튼 과별로 있진 않음 대부분 미술대학~ 공과대학~ 이정도
P1 	: 헐...
