# FILE DATA
ID : MDRW2100005182
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 반려동물 키우세요?!
P1 	: 엇 네네!
P1 	: 제 닉네임 &name2&가 저희집 강아지 이름이에요!
P1 	: &name1& 님은 반려동물 키우세요?
P0 	: 헉!!! &name2& 완전 귀여워요
P0 	: 저는 고양이 키우고있어요!
P1 	: 그쵸!ㅎㅎ 10살된 스피츠에요
P1 	: &name1&님 고양이는 이름이 뭔가요?
P0 	: 까만 고양이라서 &name3&에요 ㅎㅎ
P0 	: 아빠가 지어서 완전 촌스러유ㅓ요
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 고양이 아가 생긴게 바로 짐작이 가네요ㅎㅎ
P1 	: 근데 이름부터 넘 귀여워요ㅋㅋㅋ
P0 	: 그쵸ㅎㅎ 고양이치고 애교가 많아서 졸졸 쫓아다녀요
P1 	: 우와 ㅎㅎ
P1 	: 그 유명한 개냥이인가보네요!
P0 	: 네네!! &name2&는 어때요?? 어떤 강아지인가요?
P1 	: 저희집 강아지는 엄청 겁많고 소심해요!ㅋㅋㅋ그래서 입질이 있어요
P1 	: 원래 겁많고 소심하고 예민한 강쥐들이 쪼끔 입질이 있잖아요... 그래서 &name2&도...^^
P1 	: 병원가는거 짱 싫어하구 그래요 ㅋㅋ
P1 	: &name3&는요??
P0 	: &name3&는 예민한 편은 아닌거같아요!
P0 	: 근데 입맛은 좀 까다로워요 -_-
P1 	: ㅎㅎㅎ개냥이 답게 착한가봐요
P1 	: 입맛은 어떤식으로요?
P0 	: 사료를 가리더라구요
P0 	: 보통 강아지들은 사료를 와구와구 먹는거 같은데 &name3&는 깨작깨작 먹어서
P0 	: 사료를 이리저리 바꿔봐도 이거다!! 싶은정도로 잘 먹지 않는거같아요
P1 	: 헉 정말요? 저희집 강아지도 사료를 엄청 가렸는데
P1 	: 저는 강사모에서 굶겨보라고 하더라구요...
P1 	: 그래서 좀 굶겼더니 잘먹어요 ㅎㅎ
P1 	: 이 방법이 맞는진 모르겠지만요!ㅎㅎ
P0 	: 맞아요 저희 아빠도 굶으면 다 먹는다고 ㅋㅋㅋㅋ
P0 	: 시도해본적 있었어요ㅎㅎ
