# FILE DATA
ID : MDRW2100032721
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>동호회/스터디
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 웅 저녁 먹었지 ~
P1 	: 저녁 챙겨먹었어?
P0 	: 저는 그냥 햄버거먹었어요
P0 	: 히히
P0 	: 근데 고기들어가니까 좀 괜찮더라고요ㅋㄱㅋㅋ
P1 	: 웅웅 마쟈 고기 먹으면 힘남
P1 	: 나는 저녁에 쭈삼먹었어
P0 	: 히히
P0 	: 전 지금 씨유가서 아이스크림 샀어요.
P1 	: 쭈꾸미삼겹살 먹고 배부르다 했는데
P1 	: 좀 지나니까 입이 궁금해서 커피마심
P1 	: 잘햇어잘햇어~~~
P0 	: 와 쭈꾸미삼겹살
P0 	: 진짜진짜맛있겠다
P0 	: 언니 잘드시니까 좋네용
P1 	: 우웅 ㅋ 요즘 잘 먹으려고 노력중
P0 	: 진짜 그게 중요하더만요
P1 	: 웅웅 잘먹어야 기운도 나고
P1 	: 난 배라 아이스크림 좋아해서
P1 	: 엄마는외계인으로 자주 사와
P0 	: 귀여우세요
P0 	: 히히
P1 	: 그래??ㅋㅋ
P1 	: 초코아이스크림 중에는 그거랑 하겐다즈인가 그걸 좋아해
P1 	: 아니다 허쉬 였다 ㅋㅋ
P0 	: 하겐다즈 맛있죠
P0 	: 근데 너무 비싸요
P1 	: 마져ㅜ
P1 	: 하겐다즈아니고 허쉬 ㅋㅋ
P0 	: 아아
P0 	: 그거 찐!!하죠
P1 	: 웅 맛있어 ㅋㅋ
P1 	: 행사할때 쟁이는편이야
P1 	: &name1& 무슨 아이스크림 좋아해?
P0 	: 저는 비비빅이요
P0 	: 돼지바!
P1 	: 아하 팥들어간거 좋아하는구나
P1 	: 돼지바도 맛있지
P0 	: 네에
P0 	: 그냥 빙수같은 거 좋아해요
P0 	: 싼마이로 먹을 수 있는것
P1 	: 아항
P1 	: 나는 배라아이스크림 살때 케이티 통신사 할인으로 사는데
P1 	: 한달에 한번만 할인되은게 아쉬움
P0 	: 아아ㅜㅜ앙ㄱㆍ
