# FILE DATA
ID : MDRW2100012449
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 맨날 바쁘죠ㅠㅠ
P1 	: 업무스트레스가 장난이아닙니다ㅎㅎ
P1 	: 어제 뭐했는지아세요?
P0 	: 비와서 영향이있나요?ㅎㅎ
P1 	: 아뇨아뇨ㅎㅎ 태풍은영향이 없었는데 제마음에 태풍이 불더운요ㅍ
P1 	: 어제 아이디어 공모전 만들었요
P1 	: 제가 안전관리자라.... 아이디어 공모 만들라네요ㅠㅠ 포스터 만들었는데 심여를 기울여서 만들었어요 ㅡㅎㅎㅎ
P0 	: 오ㅎ 공모전에 제출하신거예요?
P0 	: 공모전 행사포스터요?
P0 	: 공모전에 참가를하신건지 행사담당자이신건지 헷갈리네요
P1 	: 공모전을 만들었죠ㅎ행사담당자라해야하면 맞겠네요ㅎ
P1 	: 에휴 이럴려고 회사들어온게아닌데ㅎ
P0 	: ㅎㅎ 회사업무가 내맘대로 되나요ㅎ
P1 	: 공모전 상금이 얼만지알면 그냥 안하는게 낫다고 생각하실꺼에요ㅎㅎ
P0 	: 얼마주나요?
P1 	: 1등 5만원ㅎ 2등 3만원ㅎ 3등 2만원ㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P0 	: 5만원?
P1 	: 그럴려면 안하지ㅎㅎㅎㅎㅎ
P0 	: 회사내 공모전이예요?
P0 	: 무슨아이디어를 내야되는건가요?
P1 	: 네ㅎ 회사내 공모전이요ㅎㅎ
P1 	: 선박 안전사고 예방 아이디에요ㅎㅎ
P0 	: 몇십은 줘야 다들열심히 할텐데 ㅎ
P1 	: 맨날 하는건데 말만 거창하게 해놓고ㅎㅎ
P1 	: 참여는 안해요ㅎㅎ
P1 	: 다른건 좀 더 주긴해요ㅎ 우수선박지정해서 1달에 30만원ㅎㅎ
P0 	: 고건 괜찮네요ㅎ
P0 	: 그래서 공모포스터 만든다고 바쁘셨군요
P1 	: ㅎㅎ 그런거 하고있으니ㅎ 자괴감이ㅎㅎ
P1 	: 그럴려고 4년 공부한건아닌데
P1 	: 아참ㅎ 아르바이트는 해보셨어요?
P0 	: ㅎㅎ 네 딱한번ㅎ
P1 	: 오ㅎㅎ 어떤거에요?ㅎ
P1 	: 까페?
P0 	: 대학교1학년때 찜닭알바ㅋ
P0 	: 알바 많이해보셨어요?
