# FILE DATA
ID : MDRW2100033224
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 시사(정치, 경제, 사회)>3기 신도시 1차 사전청약 4,333가구 당첨

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 어려운 주제네요.ㅋ
	  공부 좀 해야겠어요.
	  기사를 살펴보니
	  청약 점수를 봤을 때 30대에서는 당첨자가 나오기힘들었겠다고 하네요.
P1 	: 그쵸 게다가 신혼부부 아니면 당첨확률이 거의 0이라고 하더라고요
P0 	: 하남 교산이 1위였다지요.
P1 	: 아무래도 수도권인데 게다가 조금만 나가면 바로 강동, 송파구여서 서울 접근성이 좋아서 더 그런 것 같아요
P0 	: 평균 경쟁률이 21.6대 1이라던데
	  붙을 사람은 다 붙네요.
	  그 사람들은 얼마나 좋을까요.
P1 	: 그쵸 사실 확률이 작은 로또잖아요
	  사기만 하면 몇억이 훅 올라버리는
P0 	: 사전청약과 본청약 기간 동안 시장 상황이 달라지면 건설사의 미분양이 쌓이는 문제점도 생길 거 같아요.
P1 	: 사실 그게 제일 문젠데 아직까지는 수도권에 사람이 계속 모이고 있는 현상이 계속되서 구매한 가격보단 안 떨어지지 않을까 생각중이에요
P1 	: &name1&님은 어떠신가요?
P0 	: 제가 사는 집도 매매가가 많이 올랐는데요.
	  남들 집만 오르면 속상했을텐데
	  같이 오르니 좋은지도 모르겠고..
	  대의를 위해서는 집값이 좀 떨어져야할 것 같아요.
	  성실히 일해서 벌면 대출없이 살 수 있을 가격만큼요.
P1 	: 맞아요 지금은 거의 청약아니면 빚을 내고도 집을 못살만큼 집값이 비싸니까요
P0 	: 저는 돈을 모아서 대출없이 샀거든요.
	  젊으면 직장생활을 한 지 얼마 되지않아 목돈이 없을텐데도 무리해서 사는 모습이 안타깝더라구요.
	  집값이 오르는게 돈을 모으는 것으로는 감당이 안되는 것도 문제겠지만..
	  
P1 	: 사실 이제 집값이 내려간다 내려간다하지만 계속 오르고 있는 추세라 대출로 집을 사는 사람이 많은 것 같아요
P0 	: 네. 대출은 어찌 보면 은행의 다른 고객의 돈인데
	  합당한 이자를 주고 쓰는 거니 꺼리낌없이 받고..
	  또 갈아타고 하는 것 같아요.
P1 	: 맞습니다
