# FILE DATA
ID : MDRW2100020315
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 나가서 만나지..
P0 	: 글쿠만
P1 	: 근데
P1 	: 가금
P0 	: 내집생기면 근데 초반에라도
P1 	: 삼촌이나ㅠ이모 갑자기 올때잇는데
P1 	: 집이 너무좁아서
P0 	: 집들이를 안하겠나
P1 	: 오래못잇다 나감
P1 	: ㅋㅋㅋ
P0 	: 아웃겨
P1 	: 근데 룸메잇으면
P1 	: 좀..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 굳이 안데려올거같은데
P1 	: 나는..
P1 	: 걍 밖에서 만나서 놀고말지..
P1 	: 불편하잔어
P1 	: 님은 데꼬오세요 걍
P1 	: 맞춰서 나갓다올래
P0 	: 그럴수가
P0 	: 그래도막
P1 	: 난 혼자사는거 아니면 집들이 안할래
P0 	: 지인 자고간다거나
P0 	: 하는상황이잇을수도잇어
P1 	: 오
P0 	: 예기치못한다구
P1 	: 아직은 상상 안간다
P0 	: 냐가친구집애서
P0 	: 잔적이많아서 그런가봐
P0 	: ㅎㅎ;
P1 	: 오 글쿠나
P1 	: 난 거의없음..
P1 	: 집에 누구 데려온적도없거
P0 	: 그래도 말을 잘하고
P0 	: 조율한다면
P0 	: 문제없을거같닫
P1 	: ㄱㄹ
