# FILE DATA
ID : MDRW2100001533
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191221
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: &name2& 나랑 놀아죠
P1 	: 구랭
P0 	: 모하구놀지
P1 	: 우리집와
P1 	: 침대에서 놀자
P0 	: 조아
P0 	: 언제가아
P1 	: 내일?
P0 	: 낼모래 ㅐ?
P0 	: 돼?
P1 	: 웅
P1 	: 너 왜 안왔어.
P1 	: .ㅡㅡ
P0 	: 늦잠 자버렷ㅅ어
P0 	: ㅠ
P0 	: ㅠㅠㅠㅠㅠㅠ
P1 	: 실망이야
P0 	: 잘못ㅅ햇어
P0 	: 니 시간될때 가께 ㅠ
P1 	: 언제일러낫은ㄴ데
P0 	: 4시ㅣ
P0 	: 아침에 인났다가 다시잣ㅅ어  ㅠ
P1 	: 난 6시에 일어났다~~~
P0 	: 오후?
P1 	: 웅
P0 	: ???
P0 	: &name2& 언제 잔거야..
P1 	: 너기다리다가 늦개잣디
P0 	: 지쟈??
P0 	: 미안 ㅠㅜㅜㅜㅜㅠㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뻥이지
P1 	: 원래 아침에 자
P0 	: 우
P0 	: 왜 패턴 그렇개됏어
P1 	: 머 ㅡㅡ.
P0 	: . .. .. .
P0 	: 않야,,
P0 	: 놀래 &name2&랑 ㅜ
P1 	: 지금 와{emoji:♡}
P0 	: 미쳣ㅅㅅ어어
P1 	: 왱 ㅎㅎ
P0 	: 지금 8시잖아 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아침에 가면되지
P1 	: 일어난지얼마안됏자나 아침이야
P0 	: 대웃겨
P0 	: 집에 아무도 없냐고
P0 	: 막ㄱㄱ나가 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 지금은 아무도 없지... ㅎ
P1 	: 내일 크리스마스자나~~!
P0 	: 읭?
P0 	: 다 놀러가셨어?
P1 	: 몰라
P1 	: 일어나니까 아무도 없던데
P0 	: 외식간거아님???? ㅋㅋzzz
P1 	: 야
P1 	: 아니거든 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋ ㅋㅋ ㅋ ㅋ ㅋ ㅋ ㅋ ㅋ ㅋㅋㅋㅋㅋ그럼 어디갓는데
P0 	: ㅋㅌㅌㅋㅋㅋㅌㅋ
P1 	: 엄마 왔어 ㅎㅎ
P0 	: 갔으면 큰일낫다
P1 	: 올생각도
P1 	: 없ㅈ엇잔아
P0 	: 운
P0 	: 가ㅕ면 혼나
P0 	: 엄마가 주길거ㅑㅇ
P1 	: 외박안더ㅐ?
P0 	: 수꿉친구내서 자는거 말고는 한번두 안해밨어
P0 	: 되긴되는데 며칠전에 말해놔야 해야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name1&
P1 	: 애기네애기
P0 	: ㅠ
P0 	: ㅠㅠㅠㅠ
P0 	: 자구갈래
P0 	: ㅜㅜㅜ
P1 	: 안된다며 ㅋㅋㅌㅋㅋㅋㅋㅋ
P0 	: 날정함 되지 
P1 	: 난 안자니까 너도 자면안더ㅐ
P1 	: 오전10시까지 깨어잇을수잇어
P0 	: 미쳐
P0 	: 나는.. 5시까지는 할수잇어
P0 	: 아니다 노략하면 8시
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ개웃기넹
P1 	: 올나잇파티하는ㄴ가야
P0 	: 조아..
P0 	: 내가 간식두 사가꼐
P1 	: 죠아
P1 	: 그리고 할것도 찾아와
P0 	: 조아..
P0 	: 고민할게..
P0 	: 우.
P1 	: 왜케 우우 거려
P0 	: 버릇이야
P0 	: 붙어버렷어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 우.
P0 	: 이거뭔가
P0 	: 좋단말야
P0 	: 별루임?.? .? ㅜㅇ
P1 	: 아냐
P1 	: 귀여워
P0 	: 조아
P0 	: {emoji}
P1 	: 우.
P0 	: 메리 크리스마스으
P0 	: {emoji}
P1 	: 메리크리스마스
P0 	: {emoji:♡}{emoji:♡}{emoji:♡}
P0 	: 잘ㄹㄹ놀아아
P0 	: 놀러가?
P1 	: 아니~~~
P1 	: 너 놀러가?
P0 	: 아니ㅋㅋㅋㅋㅋㅋ
P0 	: 나가서.. 혼자 밥먹구오려구. . .
P1 	: 왜 굳이..?
P0 	: 마라탕이 당겨서..
P0 	: 먹고싶은데 자꾸 미뤄
P1 	: 마라탕..... 언제까지 좋아할셈이야
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 피에 마라 흐르겠다
P0 	: 그치만 너무 마싓ㅅ어
P0 	: 1년만 더 조아할래
P0 	: &name2&도 조아햐조
	  마라탕
P1 	: 안먹어봤는걸
P0 	: 진짜?
P0 	: 나랑 함 머거
P1 	: 조아
P1 	: 맛없으면 니책임
P0 	: 진자 나빳다
P0 	: &address&가자
P1 	: &address&이 맛집 이야?
P0 	: 마싯ㅅ어
P0 	: 호불호 젤 덜갈리거둔
P1 	: 아항
P1 	: 아랏서
P1 	: 맛있는걸로 골라줘
P0 	: 조아
P0 	: 언제바
P1 	: 움..
P1 	: 3월
P0 	: 머
P0 	: 왤케 뒤야
P0 	: 글케 먹기 싫냐구
P1 	: 아니~~
P1 	: 개학하잖아~~
P0 	: 알갯어..
P0 	: {emoji}
P1 	: 모...
P1 	: 언제 먹고시픈뎅
P0 	: 아니야..
P0 	: 놀구싶어서 그랫어
P1 	: 약속잡어~~
P1 	: 난 한가해
P0 	: 금욜날 놀래?
P1 	: 공연 가 {emoji:♡}{emoji:♡}
P0 	: 유
P0 	: 우우
P0 	: 3일운? ㅠ
P1 	: 왜 금요일만 집착해 ㅋ ㅋ ㅋㅋㅋㅋㅋ
P0 	: 그 그럼 2일
P0 	: 근데 신년하고 너무 붙어잇어 서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 3일도 돼 ㅋㅋㅋㅋㅋ
P1 	: 상관업다잉
P0 	: 조아아
