# FILE DATA
ID : MDRW2100035784
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 어릴땐생각없이 자신있게나갔는데ㅋㄱㄲㄱ
P0 	: 사회가 여자나이가지고만
P0 	: 엄청 뭐라하니 주눅드셨을지도요
P0 	: 이렇게 말하지만 저도 뭐 의식안하면 비슷하긴해요
P1 	: 네ㅋㅋㅋ30초인데도 엄청 들어요 결혼하라구 늦었다구 시간빨리간다구
P0 	: 뭐 틀린말은 아닌데요
P0 	: 내가 좋은 사람인게 더 중요한거같아요 운도있구요
P1 	: 맞아요 그건 jnj ...
P1 	: 쫓거서 갈순없잖아요오..
P0 	: 그럼요
P0 	: 그러다 엉뚱한 사람 만나느니
P0 	: 혼자가 나은거같아요 전 ㅜㅜ
P1 	: 네 저도 사실 일단은 그렇게 깔고 가고 잇어요..ㅎㅎ
P1 	: 나쁜말이라 안갔다는데 무슨 말이 안간지 모르겠네요..ㅋㅋㅋ
P0 	: 저도 사실 일단은
P0 	: 이거만 왔어요
P1 	: 아하ㅋㅋㄱㅋ 거르는 기준을 잘 몰라가지구..ㅎㅎ..
P0 	: 네 별거아닌 말 같은데
P0 	: 나쁜말이라 하더라구요
P0 	: 제가 나쁜사람인가봐요 
	  ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ악ㅋㅋㅋㅋ
P1 	: 결혼하시게되면 언제쯤하고싶으셔용?
P0 	: 딱히 그런게 없어요 우리나이로 이미40이어서요
P1 	: 아하
P1 	: 저예전에 알바할때만난 50대쌤도
P1 	: 연애만하고있으시더라구요 
	  근데괜히좋아보였어요
P1 	: 뭔가구속안받구 연애하고 일하시고 그런것들이
